%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:22:59     -231.528177       47.619821
FIRE:   76 17:23:02     -231.528440       45.604509
FIRE:   77 17:23:05     -231.528879       41.381945
FIRE:   78 17:23:08     -231.529449       33.098845
FIRE:   79 17:23:11     -231.529954       24.087990
FIRE:   80 17:23:13     -231.530437       18.088090
FIRE:   81 17:23:16     -231.530678       21.900712
FIRE:   82 17:23:19     -231.530678       21.915754
FIRE:   83 17:23:22     -231.530722       19.990113
FIRE:   84 17:23:25     -231.530766       18.558120
FIRE:   85 17:23:28     -231.530809       17.377179
FIRE:   86 17:23:31     -231.530897       14.985719
FIRE:   87 17:23:33     -231.530941       13.565244
FIRE:   88 17:23:36     -231.531007       12.770559
FIRE:   89 17:23:39     -231.531073       12.776255
FIRE:   90 17:23:42     -231.531182       12.781437
FIRE:   91 17:23:44     -231.531292       12.782464
FIRE:   92 17:23:46     -231.531446       13.278607
FIRE:   93 17:23:48     -231.531665       13.198476
FIRE:   94 17:23:51     -231.531862       13.043610
FIRE:   95 17:23:53     -231.532169       13.342194
FIRE:   96 17:23:55     -231.532498       14.025439
FIRE:   97 17:23:57     -231.532915       15.997282
FIRE:   98 17:23:59     -231.533485       16.513717
FIRE:   99 17:24:02     -231.534100       15.555791
FIRE:  100 17:24:04     -231.534867       13.730048
FIRE:  101 17:24:06     -231.535832       13.881411
FIRE:  102 17:24:09     -231.537039       13.624762
FIRE:  103 17:24:12     -231.538421       15.023140
FIRE:  104 17:24:15     -231.540197       15.818608
FIRE:  105 17:24:18     -231.542347       12.988387
FIRE:  106 17:24:21     -231.544847       12.597706
FIRE:  107 17:24:24     -231.548006       13.612382
FIRE:  108 17:24:26     -231.551735       12.799602
FIRE:  109 17:24:29     -231.556297       20.505413
FIRE:  110 17:24:32     -231.561386       28.442174
FIRE:  111 17:24:35     -231.567637       36.804467
FIRE:  112 17:24:37     -231.574942       40.671264
FIRE:  113 17:24:40     -231.583321       46.808156
FIRE:  114 17:24:43     -231.593937       70.542720
FIRE:  115 17:24:45     -231.595428      151.511042
FIRE:  116 17:24:47     -231.607514       28.828640
FIRE:  117 17:24:50     -231.595121      132.099006
FIRE:  118 17:24:53     -231.600013      123.304977
FIRE:  119 17:24:56     -231.607668       75.300954
FIRE:  120 17:24:59     -231.608567       30.203847
FIRE:  121 17:25:02     -231.608655       30.227793
FIRE:  122 17:25:05     -231.608787       30.009464
FIRE:  123 17:25:07     -231.609028       29.736679
FIRE:  124 17:25:09     -231.609291       29.353376
FIRE:  125 17:25:12     -231.609620       27.463024
FIRE:  126 17:25:15     -231.609971       22.096802
FIRE:  127 17:25:17     -231.610256       15.707631
FIRE:  128 17:25:20     -231.610366       27.674839
FIRE:  129 17:25:23     -231.610410       26.217513
FIRE:  130 17:25:26     -231.610432       23.265681
FIRE:  131 17:25:29     -231.610432       19.427735
FIRE:  132 17:25:31     -231.610519       14.917887
FIRE:  133 17:25:33     -231.610563       12.509234
FIRE:  134 17:25:36     -231.610651       12.496175
FIRE:  135 17:25:39     -231.610673       14.092708
FIRE:  136 17:25:42     -231.610739       15.274990
FIRE:  137 17:25:44     -231.610783       16.554412
FIRE:  138 17:25:47     -231.610870       16.708288
FIRE:  139 17:25:50     -231.610980       17.173177
FIRE:  140 17:25:53     -231.611134       16.257199
FIRE:  141 17:25:56     -231.611309       14.500608
FIRE:  142 17:25:59     -231.611528       12.861388
FIRE:  143 17:26:01     -231.611814       12.603930
FIRE:  144 17:26:04     -231.612099       12.974109
FIRE:  145 17:26:07     -231.612494       13.277863
FIRE:  146 17:26:10     -231.612998       12.285406
FIRE:  147 17:26:13     -231.613568       13.690458
FIRE:  148 17:26:15     -231.614292       15.924718
FIRE:  149 17:26:18     -231.615170       14.025128
FIRE:  150 17:26:21     -231.616200       12.685948
FIRE:  151 17:26:24     -231.617495       13.089915
FIRE:  152 17:26:26     -231.619074       14.340576
FIRE:  153 17:26:29     -231.620938       14.614797
FIRE:  154 17:26:32     -231.623241       11.798799
FIRE:  155 17:26:35     -231.625983       11.642803
FIRE:  156 17:26:38     -231.629383       12.100150
FIRE:  157 17:26:41     -231.633551       12.426812
FIRE:  158 17:26:43     -231.638793       12.034994
FIRE:  159 17:26:46     -231.644584       24.248399
FIRE:  160 17:26:48     -231.652107       18.308528
FIRE:  161 17:26:50     -231.660464       30.269326
FIRE:  162 17:26:52     -231.669567       90.252368
FIRE:  163 17:26:54     -231.632695      263.638073
FIRE:  164 17:26:56     -231.682816       46.078300
FIRE:  165 17:26:58     -231.637916      273.791808
FIRE:  166 17:27:01     -231.656999      217.059125
FIRE:  167 17:27:03     -231.680030      118.049757
FIRE:  168 17:27:05     -231.680688      106.416989
FIRE:  169 17:27:07     -231.681565      102.090538
FIRE:  170 17:27:09     -231.682925       85.954873
FIRE:  171 17:27:11     -231.684175       49.276155
FIRE:  172 17:27:13     -231.685075       29.750969
FIRE:  173 17:27:15     -231.685338       23.652475
FIRE:  174 17:27:17     -231.685338       23.643080
FIRE:  175 17:27:19     -231.685360       21.357599
FIRE:  176 17:27:22     -231.685404       20.816498
FIRE:  177 17:27:24     -231.685426       17.547232
FIRE:  178 17:27:26     -231.685470       17.193269
FIRE:  179 17:27:28     -231.685535       14.223508
FIRE:  180 17:27:30     -231.685579       13.206921
FIRE:  181 17:27:32     -231.685601       14.093563
FIRE:  182 17:27:34     -231.685711       14.574831
FIRE:  183 17:27:36     -231.685755       16.076923
FIRE:  184 17:27:39     -231.685843       17.505833
FIRE:  185 17:27:41     -231.685930       18.162029
FIRE:  186 17:27:43     -231.686150       14.407014
FIRE:  187 17:27:45     -231.686303       13.086858
FIRE:  188 17:27:47     -231.686544       12.472040
FIRE:  189 17:27:49     -231.686786       12.787833
FIRE:  190 17:27:52     -231.687159       14.452699
FIRE:  191 17:27:55     -231.687510       12.712546
FIRE:  192 17:27:57     -231.688014       12.295788
FIRE:  193 17:28:00     -231.688606       16.036537
FIRE:  194 17:28:03     -231.689330       13.137967
FIRE:  195 17:28:06     -231.690186       12.228528
FIRE:  196 17:28:08     -231.691282       15.897803
FIRE:  197 17:28:11     -231.692554       15.407728
FIRE:  198 17:28:14     -231.694112       12.240114
FIRE:  199 17:28:17     -231.696020       12.190102
FIRE:  200 17:28:19     -231.698323       12.203755
