%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:59:40     -231.509007        0.814967
FIRE:   75 16:59:43     -231.528660        0.801491
FIRE:   76 16:59:45     -231.551450        1.021908
FIRE:   77 16:59:46     -231.578978        0.768942
FIRE:   78 16:59:48     -231.610848        0.751692
FIRE:   79 16:59:50     -231.648027        0.772671
FIRE:   80 16:59:52     -231.691392        0.794449
FIRE:   81 16:59:54     -231.741578        0.699584
FIRE:   82 16:59:55     -231.799003        1.295952
FIRE:   83 16:59:57     -231.865267        1.196946
FIRE:   84 16:59:59     -231.944077        0.740504
FIRE:   85 17:00:01     -232.036356        0.790104
FIRE:   86 17:00:03     -232.134842        3.743948
FIRE:   87 17:00:05     -232.184940        8.894992
FIRE:   88 17:00:08     -232.256337        3.008078
FIRE:   89 17:00:10     -232.220716        7.401749
FIRE:   90 17:00:12     -232.240895        6.564383
FIRE:   91 17:00:15     -232.269257        3.289038
FIRE:   92 17:00:17     -232.275091        2.239771
FIRE:   93 17:00:19     -232.275683        2.137208
FIRE:   94 17:00:22     -232.276758        1.952881
FIRE:   95 17:00:24     -232.278162        1.690461
FIRE:   96 17:00:26     -232.279763        1.263206
FIRE:   97 17:00:29     -232.281277        0.809956
FIRE:   98 17:00:31     -232.282505        0.809693
FIRE:   99 17:00:33     -232.283382        1.396376
FIRE:  100 17:00:36     -232.284435        2.019612
FIRE:  101 17:00:38     -232.286541        2.010578
FIRE:  102 17:00:40     -232.289743        1.238540
FIRE:  103 17:00:43     -232.293187        0.805961
FIRE:  104 17:00:45     -232.296675        1.018605
FIRE:  105 17:00:48     -232.300930        1.350544
FIRE:  106 17:00:50     -232.306830        1.213790
FIRE:  107 17:00:52     -232.314288        0.796711
FIRE:  108 17:00:55     -232.322163        1.655894
FIRE:  109 17:00:57     -232.332823        0.951307
FIRE:  110 17:00:59     -232.344799        1.271436
FIRE:  111 17:01:02     -232.359693        1.243601
FIRE:  112 17:01:04     -232.376867        2.001452
FIRE:  113 17:01:06     -232.398429        1.154185
FIRE:  114 17:01:09     -232.423697        0.763947
FIRE:  115 17:01:11     -232.453375        1.554292
FIRE:  116 17:01:13     -232.484588        2.505330
FIRE:  117 17:01:16     -232.529817        2.223544
FIRE:  118 17:01:18     -232.574782        2.585679
FIRE:  119 17:01:21     -232.624881        4.650911
FIRE:  120 17:01:23     -232.653790        6.766479
FIRE:  121 17:01:25     -232.695093        3.344738
FIRE:  122 17:01:28     -232.683205        5.656061
FIRE:  123 17:01:30     -232.693075        4.941041
FIRE:  124 17:01:32     -232.705183        2.487807
FIRE:  125 17:01:35     -232.709263        1.875603
FIRE:  126 17:01:37     -232.709592        1.817493
FIRE:  127 17:01:39     -232.710228        1.678981
FIRE:  128 17:01:41     -232.711040        1.408046
FIRE:  129 17:01:42     -232.711917        0.922937
FIRE:  130 17:01:44     -232.712619        0.725738
FIRE:  131 17:01:46     -232.713058        1.300248
FIRE:  132 17:01:48     -232.713584        1.650900
FIRE:  133 17:01:50     -232.714593        1.669503
FIRE:  134 17:01:52     -232.716150        1.299470
FIRE:  135 17:01:53     -232.717971        0.725519
FIRE:  136 17:01:55     -232.719748        1.050504
FIRE:  137 17:01:57     -232.721897        1.336850
FIRE:  138 17:01:59     -232.724968        1.171599
FIRE:  139 17:02:00     -232.728806        0.725011
FIRE:  140 17:02:02     -232.732908        1.361589
FIRE:  141 17:02:04     -232.738523        0.843593
FIRE:  142 17:02:06     -232.744884        1.184633
FIRE:  143 17:02:08     -232.752956        1.015508
FIRE:  144 17:02:09     -232.762300        1.522779
FIRE:  145 17:02:11     -232.774277        0.772932
FIRE:  146 17:02:13     -232.788403        0.758917
FIRE:  147 17:02:15     -232.805029        1.691415
FIRE:  148 17:02:17     -232.823717        2.240882
FIRE:  149 17:02:18     -232.848854        1.959445
FIRE:  150 17:02:20     -232.875855        2.335778
FIRE:  151 17:02:22     -232.904085        2.491142
FIRE:  152 17:02:24     -232.946331        2.148571
FIRE:  153 17:02:25     -232.983576        2.845674
FIRE:  154 17:02:27     -233.024286        3.956969
FIRE:  155 17:02:29     -233.066137        6.190264
FIRE:  156 17:02:30     -233.100114        0.670682
FIRE:  157 17:02:32     -233.078267        4.575907
FIRE:  158 17:02:34     -233.086120        4.129184
FIRE:  159 17:02:36     -233.098118        3.230005
FIRE:  160 17:02:37     -233.106497        0.670788
FIRE:  161 17:02:39     -233.106606        0.670723
FIRE:  162 17:02:41     -233.106848        0.670617
FIRE:  163 17:02:43     -233.107155        0.670499
FIRE:  164 17:02:45     -233.107594        0.670405
FIRE:  165 17:02:46     -233.108120        0.670358
FIRE:  166 17:02:48     -233.108712        0.670374
FIRE:  167 17:02:50     -233.109392        0.670425
FIRE:  168 17:02:51     -233.110270        0.670407
FIRE:  169 17:02:53     -233.111388        0.670287
FIRE:  170 17:02:55     -233.112814        0.670028
FIRE:  171 17:02:57     -233.114591        0.669741
FIRE:  172 17:02:58     -233.116762        0.669465
FIRE:  173 17:03:00     -233.119460        0.669109
FIRE:  174 17:03:02     -233.122838        0.668644
FIRE:  175 17:03:04     -233.127006        0.668165
FIRE:  176 17:03:05     -233.132094        0.667893
FIRE:  177 17:03:07     -233.138390        0.667217
FIRE:  178 17:03:09     -233.146089        0.665849
FIRE:  179 17:03:11     -233.155564        0.664476
FIRE:  180 17:03:13     -233.167058        0.662835
FIRE:  181 17:03:14     -233.181052        0.656375
FIRE:  182 17:03:16     -233.197920        0.642538
FIRE:  183 17:03:18     -233.218582        0.639377
FIRE:  184 17:03:20     -233.243237        1.286289
FIRE:  185 17:03:21     -233.267343        3.043027
FIRE:  186 17:03:23     -233.290045        4.236095
FIRE:  187 17:03:25     -233.302657        1.948274
FIRE:  188 17:03:26     -233.301363        3.064229
FIRE:  189 17:03:28     -233.303403        2.772519
FIRE:  190 17:03:30     -233.306649        2.015125
FIRE:  191 17:03:32     -233.308031        1.074015
FIRE:  192 17:03:34     -233.308119        1.028289
FIRE:  193 17:03:35     -233.308294        0.929076
FIRE:  194 17:03:37     -233.308536        0.764415
FIRE:  195 17:03:39     -233.308821        0.625570
FIRE:  196 17:03:40     -233.309128        0.625986
FIRE:  197 17:03:42     -233.309413        0.626499
FIRE:  198 17:03:44     -233.309742        0.775979
FIRE:  199 17:03:46     -233.310181        0.868466
FIRE:  200 17:03:47     -233.310773        0.794474
