%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 16:00:01     -231.438531        1.542071
FIRE:   73 16:00:04     -231.447853        1.407940
FIRE:   74 16:00:08     -231.458711        1.668100
FIRE:   75 16:00:11     -231.472222        1.886286
FIRE:   76 16:00:14     -231.489375        1.938945
FIRE:   77 16:00:18     -231.510937        1.674473
FIRE:   78 16:00:22     -231.536995        1.349857
FIRE:   79 16:00:26     -231.567681        1.850579
FIRE:   80 16:00:31     -231.605803        1.254321
FIRE:   81 16:00:35     -231.651405        1.426272
FIRE:   82 16:00:39     -231.706088        1.918770
FIRE:   83 16:00:44     -231.772352        1.236249
FIRE:   84 16:00:48     -231.850329        1.510558
FIRE:   85 16:00:52     -231.938725        2.724963
FIRE:   86 16:00:56     -232.043901        2.915856
FIRE:   87 16:01:00     -232.150064        4.731900
FIRE:   88 16:01:04     -232.274981        5.922883
FIRE:   89 16:01:08     -232.390708        5.948396
FIRE:   90 16:01:13     -232.597463        4.825568
FIRE:   91 16:01:16     -232.710930        9.321633
FIRE:   92 16:01:19     -232.789214        1.514415
FIRE:   93 16:01:22     -232.731483        9.312889
FIRE:   94 16:01:25     -232.759471        7.396332
FIRE:   95 16:01:28     -232.799150        3.586449
FIRE:   96 16:01:31     -232.803823        2.495726
FIRE:   97 16:01:34     -232.804634        2.361922
FIRE:   98 16:01:37     -232.806126        2.065700
FIRE:   99 16:01:41     -232.808056        1.640507
FIRE:  100 16:01:44     -232.810140        1.134736
FIRE:  101 16:01:47     -232.812201        0.783863
FIRE:  102 16:01:50     -232.814154        0.783981
FIRE:  103 16:01:53     -232.816237        0.784038
FIRE:  104 16:01:56     -232.818299        1.470253
FIRE:  105 16:01:59     -232.821041        1.671895
FIRE:  106 16:02:02     -232.825121        1.653996
FIRE:  107 16:02:05     -232.830758        1.217409
FIRE:  108 16:02:08     -232.837097        0.784736
FIRE:  109 16:02:11     -232.844336        0.785181
FIRE:  110 16:02:14     -232.853087        0.959448
FIRE:  111 16:02:17     -232.864186        1.012689
FIRE:  112 16:02:20     -232.878181        0.778733
FIRE:  113 16:02:22     -232.895004        0.775342
FIRE:  114 16:02:25     -232.914329        1.603509
FIRE:  115 16:02:29     -232.939224        0.764813
FIRE:  116 16:02:31     -232.968200        0.760332
FIRE:  117 16:02:34     -233.003251        0.759573
FIRE:  118 16:02:37     -233.045870        0.756150
FIRE:  119 16:02:40     -233.095376        1.765631
FIRE:  120 16:02:43     -233.152515        1.754879
FIRE:  121 16:02:46     -233.223188        0.684667
FIRE:  122 16:02:49     -233.294388        4.024710
FIRE:  123 16:02:52     -233.356506        6.556278
FIRE:  124 16:02:55     -233.389781        3.050435
FIRE:  125 16:02:58     -233.390658        4.169351
FIRE:  126 16:03:01     -233.395330        3.531399
FIRE:  127 16:03:04     -233.401560        1.907630
FIRE:  128 16:03:07     -233.404038        0.652728
FIRE:  129 16:03:10     -233.404740        1.366437
FIRE:  130 16:03:13     -233.404982        1.318039
FIRE:  131 16:03:16     -233.405442        1.231389
FIRE:  132 16:03:19     -233.406078        1.124763
FIRE:  133 16:03:22     -233.406912        1.014589
FIRE:  134 16:03:25     -233.407877        0.908357
FIRE:  135 16:03:28     -233.408974        0.796942
FIRE:  136 16:03:31     -233.410180        0.648859
FIRE:  137 16:03:33     -233.411584        0.615796
FIRE:  138 16:03:36     -233.413185        0.615249
FIRE:  139 16:03:39     -233.415006        0.614559
FIRE:  140 16:03:42     -233.417155        1.101222
FIRE:  141 16:03:45     -233.419963        1.387126
FIRE:  142 16:03:48     -233.423845        0.811712
FIRE:  143 16:03:51     -233.428473        0.610050
FIRE:  144 16:03:54     -233.433913        0.608035
FIRE:  145 16:03:57     -233.440362        0.635624
FIRE:  146 16:04:00     -233.448434        0.702109
FIRE:  147 16:04:03     -233.458546        0.598414
FIRE:  148 16:04:06     -233.470763        0.595706
FIRE:  149 16:04:09     -233.485306        0.595500
FIRE:  150 16:04:12     -233.503204        0.593422
FIRE:  151 16:04:14     -233.524941        0.584594
FIRE:  152 16:04:17     -233.550846        0.580239
FIRE:  153 16:04:20     -233.582366        0.568503
FIRE:  154 16:04:23     -233.619918        0.559357
FIRE:  155 16:04:26     -233.665278        0.557835
FIRE:  156 16:04:29     -233.719237        0.549891
FIRE:  157 16:04:31     -233.783571        0.548412
FIRE:  158 16:04:34     -233.860013        0.537681
FIRE:  159 16:04:37     -233.950186        0.527820
FIRE:  160 16:04:40     -234.053870        1.589919
FIRE:  161 16:04:42     -234.132966        6.931067
FIRE:  162 16:04:45     -233.657492       26.216017
FIRE:  163 16:04:48     -234.238690        9.274975
FIRE:  164 16:04:50     -234.279357        5.210106
FIRE:  165 16:04:53     -234.307631        1.262766
FIRE:  166 16:04:56     -234.293900        5.376990
FIRE:  167 16:04:59     -234.297957        4.834118
FIRE:  168 16:05:01     -234.304450        3.703710
FIRE:  169 16:05:04     -234.310548        1.858216
FIRE:  170 16:05:07     -234.313377        0.438389
FIRE:  171 16:05:09     -234.313597        1.109832
FIRE:  172 16:05:12     -234.313663        1.088693
FIRE:  173 16:05:15     -234.313838        1.046126
FIRE:  174 16:05:18     -234.314057        0.982480
FIRE:  175 16:05:20     -234.314364        0.899786
FIRE:  176 16:05:23     -234.314715        0.801443
FIRE:  177 16:05:26     -234.315110        0.690661
FIRE:  178 16:05:28     -234.315549        0.573761
FIRE:  179 16:05:31     -234.316075        0.441961
FIRE:  180 16:05:34     -234.316646        0.437955
FIRE:  181 16:05:36     -234.317348        0.437880
FIRE:  182 16:05:39     -234.318159        0.438141
FIRE:  183 16:05:42     -234.319124        0.440722
FIRE:  184 16:05:45     -234.320265        0.536832
FIRE:  185 16:05:47     -234.321778        0.601497
FIRE:  186 16:05:50     -234.323687        0.567699
FIRE:  187 16:05:53     -234.326077        0.440522
FIRE:  188 16:05:55     -234.328973        0.436728
FIRE:  189 16:05:58     -234.332417        0.435987
FIRE:  190 16:06:01     -234.336540        0.435440
FIRE:  191 16:06:04     -234.341629        0.460704
FIRE:  192 16:06:06     -234.347924        0.434199
FIRE:  193 16:06:09     -234.355514        0.434144
FIRE:  194 16:06:11     -234.364638        0.437353
FIRE:  195 16:06:14     -234.375803        0.434755
FIRE:  196 16:06:16     -234.389293        0.427226
FIRE:  197 16:06:19     -234.405480        0.423343
FIRE:  198 16:06:22     -234.425156        0.427952
FIRE:  199 16:06:24     -234.448757        0.429124
FIRE:  200 16:06:27     -234.477250        0.418183
