%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:26:09     -236.842339        1.314416
FIRE:   76 17:26:11     -236.846287        1.889807
FIRE:   77 17:26:13     -236.852165        1.851708
FIRE:   78 17:26:15     -236.860127        1.231614
FIRE:   79 17:26:17     -236.868265        1.398597
FIRE:   80 17:26:19     -236.877587        1.719599
FIRE:   81 17:26:21     -236.890265        1.134941
FIRE:   82 17:26:23     -236.903996        1.482155
FIRE:   83 17:26:25     -236.921083        1.604798
FIRE:   84 17:26:28     -236.942097        1.118691
FIRE:   85 17:26:31     -236.966093        2.042183
FIRE:   86 17:26:33     -236.992217        2.740474
FIRE:   87 17:26:36     -237.026698        1.034622
FIRE:   88 17:26:38     -237.061004        2.310455
FIRE:   89 17:26:42     -237.072256        6.443973
FIRE:   90 17:26:44     -237.099784        2.291365
FIRE:   91 17:26:47     -237.079165        6.407903
FIRE:   92 17:26:49     -237.090001        5.589590
FIRE:   93 17:26:52     -237.104017        2.420049
FIRE:   94 17:26:55     -237.103557        2.184157
FIRE:   95 17:26:57     -237.103820        2.104313
FIRE:   96 17:27:00     -237.104346        1.953857
FIRE:   97 17:27:03     -237.105026        1.744640
FIRE:   98 17:27:05     -237.105794        1.465552
FIRE:   99 17:27:08     -237.106540        1.134077
FIRE:  100 17:27:10     -237.107132        0.778894
FIRE:  101 17:27:13     -237.107571        0.642033
FIRE:  102 17:27:16     -237.107965        1.137286
FIRE:  103 17:27:19     -237.108294        1.722039
FIRE:  104 17:27:21     -237.109018        1.931050
FIRE:  105 17:27:24     -237.110334        1.478653
FIRE:  106 17:27:26     -237.111936        0.787071
FIRE:  107 17:27:29     -237.113471        0.754057
FIRE:  108 17:27:31     -237.115094        1.102881
FIRE:  109 17:27:33     -237.117200        1.233082
FIRE:  110 17:27:35     -237.120073        1.072574
FIRE:  111 17:27:38     -237.123627        0.629922
FIRE:  112 17:27:41     -237.127334        1.370597
FIRE:  113 17:27:43     -237.132291        1.047506
FIRE:  114 17:27:46     -237.138103        0.930925
FIRE:  115 17:27:48     -237.144837        1.151615
FIRE:  116 17:27:51     -237.153414        0.552356
FIRE:  117 17:27:54     -237.162911        1.458465
FIRE:  118 17:27:56     -237.173769        1.555383
FIRE:  119 17:27:59     -237.187983        0.623749
FIRE:  120 17:28:02     -237.200902        3.366124
FIRE:  121 17:28:04     -237.199893        5.503305
FIRE:  122 17:28:07     -237.216278        2.682265
FIRE:  123 17:28:09     -237.218406        3.732680
FIRE:  124 17:28:12     -237.220972        2.689550
FIRE:  125 17:28:14     -237.222793        0.620361
FIRE:  126 17:28:17     -237.223122        0.910321
FIRE:  127 17:28:20     -237.223166        0.889009
FIRE:  128 17:28:22     -237.223253        0.849385
FIRE:  129 17:28:25     -237.223363        0.793880
FIRE:  130 17:28:27     -237.223538        0.729598
FIRE:  131 17:28:30     -237.223692        0.663243
FIRE:  132 17:28:33     -237.223889        0.601207
FIRE:  133 17:28:36     -237.224109        0.547598
FIRE:  134 17:28:38     -237.224372        0.501079
FIRE:  135 17:28:40     -237.224679        0.464803
FIRE:  136 17:28:41     -237.225074        0.441319
FIRE:  137 17:28:43     -237.225556        0.476679
FIRE:  138 17:28:45     -237.226192        0.494733
FIRE:  139 17:28:47     -237.226960        0.475812
FIRE:  140 17:28:49     -237.227925        0.449207
FIRE:  141 17:28:51     -237.229110        0.487472
FIRE:  142 17:28:53     -237.230557        0.552367
FIRE:  143 17:28:55     -237.232312        0.615907
FIRE:  144 17:28:57     -237.234462        0.624324
FIRE:  145 17:28:59     -237.237116        0.562303
FIRE:  146 17:29:01     -237.240318        0.483049
FIRE:  147 17:29:03     -237.244223        0.466742
FIRE:  148 17:29:05     -237.248939        0.496291
FIRE:  149 17:29:07     -237.254642        0.587069
FIRE:  150 17:29:09     -237.261551        0.584524
FIRE:  151 17:29:12     -237.269776        0.494079
FIRE:  152 17:29:14     -237.279778        0.516235
FIRE:  153 17:29:17     -237.291733        0.685975
FIRE:  154 17:29:19     -237.306056        0.498942
FIRE:  155 17:29:22     -237.322968        0.587217
FIRE:  156 17:29:24     -237.342533        0.468131
FIRE:  157 17:29:27     -237.365520        0.524476
FIRE:  158 17:29:29     -237.392083        0.484965
FIRE:  159 17:29:32     -237.422419        1.562802
FIRE:  160 17:29:35     -237.411232        8.319108
FIRE:  161 17:29:37     -237.433737        5.859936
FIRE:  162 17:29:40     -237.447797        2.982083
FIRE:  163 17:29:42     -237.457075        0.483578
FIRE:  164 17:29:44     -237.451372        2.851077
FIRE:  165 17:29:47     -237.452557        2.703939
FIRE:  166 17:29:49     -237.454597        2.225596
FIRE:  167 17:29:52     -237.456746        1.448141
FIRE:  168 17:29:54     -237.458106        0.613920
FIRE:  169 17:29:56     -237.458545        0.408118
FIRE:  170 17:29:58     -237.458545        0.401872
FIRE:  171 17:30:00     -237.458545        0.391120
FIRE:  172 17:30:02     -237.458611        0.374903
FIRE:  173 17:30:04     -237.458654        0.355242
FIRE:  174 17:30:06     -237.458720        0.334590
FIRE:  175 17:30:07     -237.458786        0.312998
FIRE:  176 17:30:09     -237.458874        0.294601
FIRE:  177 17:30:11     -237.458961        0.293087
FIRE:  178 17:30:13     -237.459093        0.295977
FIRE:  179 17:30:15     -237.459225        0.303241
FIRE:  180 17:30:17     -237.459422        0.313696
FIRE:  181 17:30:18     -237.459641        0.325146
FIRE:  182 17:30:20     -237.459927        0.334665
FIRE:  183 17:30:22     -237.460278        0.338915
FIRE:  184 17:30:24     -237.460716        0.334720
FIRE:  185 17:30:26     -237.461265        0.322034
FIRE:  186 17:30:28     -237.461923        0.303539
FIRE:  187 17:30:30     -237.462712        0.287687
FIRE:  188 17:30:31     -237.463699        0.282671
FIRE:  189 17:30:33     -237.464884        0.292535
FIRE:  190 17:30:35     -237.466331        0.275924
FIRE:  191 17:30:37     -237.468108        0.286796
FIRE:  192 17:30:38     -237.470214        0.304269
FIRE:  193 17:30:40     -237.472802        0.287943
FIRE:  194 17:30:42     -237.475895        0.278155
FIRE:  195 17:30:44     -237.479602        0.289537
FIRE:  196 17:30:46     -237.484011        0.273191
FIRE:  197 17:30:47     -237.489275        0.246395
FIRE:  198 17:30:49     -237.495482        0.318881
FIRE:  199 17:30:51     -237.502743        0.425833
FIRE:  200 17:30:53     -237.510946        0.747563
