%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   80 16:31:30     -237.091909        1.015731
FIRE:   81 16:31:32     -237.095419        0.815043
FIRE:   82 16:31:34     -237.099608        0.400664
FIRE:   83 16:31:36     -237.104302        0.503287
FIRE:   84 16:31:38     -237.109852        0.659073
FIRE:   85 16:31:39     -237.116695        0.760616
FIRE:   86 16:31:41     -237.125294        0.610330
FIRE:   87 16:31:43     -237.135647        0.374583
FIRE:   88 16:31:45     -237.147579        0.722405
FIRE:   89 16:31:47     -237.162034        0.719320
FIRE:   90 16:31:49     -237.179384        0.407566
FIRE:   91 16:31:51     -237.199564        0.627107
FIRE:   92 16:31:53     -237.223845        0.340350
FIRE:   93 16:31:54     -237.252031        0.757668
FIRE:   94 16:31:56     -237.285416        0.338877
FIRE:   95 16:31:58     -237.324306        0.735467
FIRE:   96 16:32:00     -237.367736        1.833978
FIRE:   97 16:32:02     -237.409302        3.699370
FIRE:   98 16:32:04     -237.441458        5.508735
FIRE:   99 16:32:06     -237.475434        1.884651
FIRE:  100 16:32:07     -237.463458        5.403759
FIRE:  101 16:32:09     -237.472802        3.485722
FIRE:  102 16:32:11     -237.482475        1.641996
FIRE:  103 16:32:13     -237.484120        1.314792
FIRE:  104 16:32:15     -237.484340        1.230857
FIRE:  105 16:32:17     -237.484735        1.085233
FIRE:  106 16:32:19     -237.485283        0.915138
FIRE:  107 16:32:20     -237.485875        0.756728
FIRE:  108 16:32:22     -237.486555        0.552353
FIRE:  109 16:32:24     -237.487191        0.302879
FIRE:  110 16:32:26     -237.487761        0.451090
FIRE:  111 16:32:28     -237.488420        0.716872
FIRE:  112 16:32:30     -237.489275        0.868483
FIRE:  113 16:32:32     -237.490503        0.871829
FIRE:  114 16:32:33     -237.492192        0.699528
FIRE:  115 16:32:35     -237.494210        0.344329
FIRE:  116 16:32:37     -237.496469        0.437324
FIRE:  117 16:32:39     -237.499124        0.653584
FIRE:  118 16:32:41     -237.502545        0.654421
FIRE:  119 16:32:43     -237.506888        0.392952
FIRE:  120 16:32:44     -237.511911        0.486598
FIRE:  121 16:32:46     -237.517987        0.646304
FIRE:  122 16:32:48     -237.525599        0.267618
FIRE:  123 16:32:50     -237.534460        0.570619
FIRE:  124 16:32:52     -237.545405        0.361824
FIRE:  125 16:32:54     -237.558347        0.652535
FIRE:  126 16:32:56     -237.574183        0.235984
FIRE:  127 16:32:57     -237.592981        0.474643
FIRE:  128 16:32:59     -237.615398        0.685967
FIRE:  129 16:33:01     -237.641939        0.853962
FIRE:  130 16:33:03     -237.672626        1.227471
FIRE:  131 16:33:05     -237.703948        2.102792
FIRE:  132 16:33:06     -237.736894        3.531224
FIRE:  133 16:33:08     -237.736477        7.001334
FIRE:  134 16:33:10     -237.794450        0.428788
FIRE:  135 16:33:12     -237.734656        8.840342
FIRE:  136 16:33:14     -237.772186        7.265028
FIRE:  137 16:33:15     -237.798157        0.629282
FIRE:  138 16:33:17     -237.785128        4.237318
FIRE:  139 16:33:19     -237.787409        4.086637
FIRE:  140 16:33:21     -237.791554        3.151263
FIRE:  141 16:33:23     -237.795305        1.976812
FIRE:  142 16:33:24     -237.798288        1.755208
FIRE:  143 16:33:26     -237.800504        0.503485
FIRE:  144 16:33:28     -237.800899        0.776592
FIRE:  145 16:33:30     -237.800920        0.764333
FIRE:  146 16:33:31     -237.800986        0.739753
FIRE:  147 16:33:33     -237.801052        0.703276
FIRE:  148 16:33:35     -237.801184        0.655966
FIRE:  149 16:33:37     -237.801293        0.598352
FIRE:  150 16:33:38     -237.801425        0.532171
FIRE:  151 16:33:40     -237.801600        0.460010
FIRE:  152 16:33:42     -237.801776        0.376120
FIRE:  153 16:33:44     -237.801973        0.284288
FIRE:  154 16:33:46     -237.802237        0.221200
FIRE:  155 16:33:47     -237.802544        0.234786
FIRE:  156 16:33:49     -237.802917        0.297565
FIRE:  157 16:33:51     -237.803355        0.345043
FIRE:  158 16:33:53     -237.803926        0.373108
FIRE:  159 16:33:54     -237.804627        0.383440
FIRE:  160 16:33:56     -237.805505        0.371533
FIRE:  161 16:33:58     -237.806602        0.331833
FIRE:  162 16:34:00     -237.807940        0.259370
FIRE:  163 16:34:01     -237.809497        0.220641
FIRE:  164 16:34:03     -237.811405        0.308699
FIRE:  165 16:34:05     -237.813752        0.364718
FIRE:  166 16:34:06     -237.816604        0.303219
FIRE:  167 16:34:08     -237.820047        0.219852
FIRE:  168 16:34:10     -237.824215        0.250320
FIRE:  169 16:34:12     -237.829238        0.268660
FIRE:  170 16:34:13     -237.835292        0.218646
FIRE:  171 16:34:15     -237.842596        0.218291
FIRE:  172 16:34:17     -237.851282        0.230514
FIRE:  173 16:34:19     -237.861701        0.217149
FIRE:  174 16:34:20     -237.874116        0.216355
FIRE:  175 16:34:22     -237.888790        0.219155
FIRE:  176 16:34:24     -237.906053        0.231926
FIRE:  177 16:34:26     -237.926386        0.210332
FIRE:  178 16:34:27     -237.949987        0.435998
FIRE:  179 16:34:29     -237.976046        1.154444
FIRE:  180 16:34:31     -237.996203        3.585833
FIRE:  181 16:34:32     -238.007390        0.387102
FIRE:  182 16:34:34     -238.007609        0.333050
FIRE:  183 16:34:36     -238.007938        0.205495
FIRE:  184 16:34:38     -238.008399        0.196356
FIRE:  185 16:34:39     -238.008969        0.277609
FIRE:  186 16:34:41     -238.009693        0.328503
FIRE:  187 16:34:43     -238.010614        0.274490
FIRE:  188 16:34:45     -238.011689        0.194834
FIRE:  189 16:34:46     -238.012983        0.194116
FIRE:  190 16:34:48     -238.014585        0.267078
FIRE:  191 16:34:50     -238.016646        0.219559
FIRE:  192 16:34:52     -238.019213        0.191431
FIRE:  193 16:34:53     -238.022327        0.264315
FIRE:  194 16:34:55     -238.026210        0.188402
FIRE:  195 16:34:57     -238.030970        0.237150
FIRE:  196 16:34:59     -238.036738        0.184195
FIRE:  197 16:35:00     -238.043714        0.276428
FIRE:  198 16:35:02     -238.052158        0.224596
FIRE:  199 16:35:04     -238.062292        0.175194
FIRE:  200 16:35:05     -238.074356        0.211399
