%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:33:17     -237.927241        1.624018
FIRE:   73 15:33:21     -237.929720        1.496281
FIRE:   74 15:33:25     -237.932286        1.021312
FIRE:   75 15:33:30     -237.935050        0.845874
FIRE:   76 15:33:34     -237.937836        0.960746
FIRE:   77 15:33:38     -237.941301        1.168673
FIRE:   78 15:33:43     -237.945535        1.236731
FIRE:   79 15:33:47     -237.951128        1.410700
FIRE:   80 15:33:51     -237.958586        1.156648
FIRE:   81 15:33:55     -237.966899        1.336786
FIRE:   82 15:33:59     -237.976133        0.837856
FIRE:   83 15:34:04     -237.986903        0.805432
FIRE:   84 15:34:08     -237.999823        0.802977
FIRE:   85 15:34:12     -238.014036        1.473201
FIRE:   86 15:34:16     -238.031979        1.221298
FIRE:   87 15:34:21     -238.053321        0.890710
FIRE:   88 15:34:25     -238.078436        1.019647
FIRE:   89 15:34:29     -238.108771        1.174434
FIRE:   90 15:34:33     -238.143976        0.773044
FIRE:   91 15:34:37     -238.182362        1.996982
FIRE:   92 15:34:41     -238.217545        2.253801
FIRE:   93 15:34:45     -238.277667        1.556214
FIRE:   94 15:34:50     -238.317281        4.505588
FIRE:   95 15:34:54     -238.336144        1.946080
FIRE:   96 15:34:58     -238.344918        1.902384
FIRE:   97 15:35:02     -238.346190        1.828058
FIRE:   98 15:35:06     -238.348450        1.228402
FIRE:   99 15:35:11     -238.350314        0.731811
FIRE:  100 15:35:15     -238.351455        1.351745
FIRE:  101 15:35:19     -238.353297        1.478212
FIRE:  102 15:35:23     -238.356149        1.433596
FIRE:  103 15:35:27     -238.359658        1.145077
FIRE:  104 15:35:32     -238.362861        0.973852
FIRE:  105 15:35:36     -238.365975        1.975384
FIRE:  106 15:35:40     -238.371942        0.997933
FIRE:  107 15:35:44     -238.377995        1.520527
FIRE:  108 15:35:49     -238.385760        1.363261
FIRE:  109 15:35:53     -238.394907        1.342361
FIRE:  110 15:35:57     -238.406094        1.361348
FIRE:  111 15:36:01     -238.417719        1.165676
FIRE:  112 15:36:05     -238.433753        1.058923
FIRE:  113 15:36:10     -238.454591        1.510315
FIRE:  114 15:36:14     -238.476810        0.902425
FIRE:  115 15:36:18     -238.505194        0.701215
FIRE:  116 15:36:22     -238.538929        0.704793
FIRE:  117 15:36:26     -238.578718        0.684108
FIRE:  118 15:36:30     -238.625921        0.672144
FIRE:  119 15:36:35     -238.683302        0.661842
FIRE:  120 15:36:39     -238.754677        0.654903
FIRE:  121 15:36:43     -238.844499        2.300901
FIRE:  122 15:36:47     -238.664175        9.698215
FIRE:  123 15:36:51     -238.949455        2.528141
FIRE:  124 15:36:56     -238.954566        2.135829
FIRE:  125 15:37:00     -238.961717        1.757328
FIRE:  126 15:37:04     -238.965577        3.126252
FIRE:  127 15:37:08     -238.967266        2.013384
FIRE:  128 15:37:12     -238.968889        1.236935
FIRE:  129 15:37:16     -238.969986        0.902688
FIRE:  130 15:37:20     -238.970644        1.366331
FIRE:  131 15:37:24     -238.971653        1.206366
FIRE:  132 15:37:29     -238.973123        1.286421
FIRE:  133 15:37:33     -238.974877        1.209969
FIRE:  134 15:37:37     -238.976917        0.746311
FIRE:  135 15:37:41     -238.979111        0.611276
FIRE:  136 15:37:45     -238.981677        0.678203
FIRE:  137 15:37:49     -238.984682        0.952092
FIRE:  138 15:37:54     -238.988762        0.938396
FIRE:  139 15:37:58     -238.994092        0.611928
FIRE:  140 15:38:02     -239.000212        0.762431
FIRE:  141 15:38:06     -239.007648        1.116089
FIRE:  142 15:38:10     -239.016487        0.927007
FIRE:  143 15:38:14     -239.026862        0.949201
FIRE:  144 15:38:19     -239.038773        1.155909
FIRE:  145 15:38:23     -239.054522        0.626425
FIRE:  146 15:38:27     -239.068845        2.457933
FIRE:  147 15:38:31     -239.085054        3.488786
FIRE:  148 15:38:35     -239.089946        1.722110
FIRE:  149 15:38:40     -239.090757        2.302861
FIRE:  150 15:38:44     -239.091766        2.033422
FIRE:  151 15:38:48     -239.092995        1.008999
FIRE:  152 15:38:52     -239.093631        0.852705
FIRE:  153 15:38:56     -239.093697        0.811223
FIRE:  154 15:39:01     -239.093784        0.721384
FIRE:  155 15:39:05     -239.093916        0.603765
FIRE:  156 15:39:09     -239.094069        0.600488
FIRE:  157 15:39:13     -239.094267        0.600883
FIRE:  158 15:39:18     -239.094464        0.601070
FIRE:  159 15:39:22     -239.094706        0.601119
FIRE:  160 15:39:26     -239.095013        0.601103
FIRE:  161 15:39:30     -239.095407        0.601037
FIRE:  162 15:39:34     -239.095890        0.600909
FIRE:  163 15:39:38     -239.096482        0.600707
FIRE:  164 15:39:43     -239.097250        0.600468
FIRE:  165 15:39:47     -239.098171        0.600274
FIRE:  166 15:39:51     -239.099290        0.599957
FIRE:  167 15:39:55     -239.100672        0.599611
FIRE:  168 15:40:00     -239.102361        0.599222
FIRE:  169 15:40:04     -239.104423        0.598668
FIRE:  170 15:40:08     -239.106945        0.597925
FIRE:  171 15:40:12     -239.110038        0.597108
FIRE:  172 15:40:17     -239.113789        0.596285
FIRE:  173 15:40:21     -239.118351        0.595442
FIRE:  174 15:40:25     -239.123922        0.594410
FIRE:  175 15:40:30     -239.130656        0.593140
FIRE:  176 15:40:34     -239.138750        0.687176
FIRE:  177 15:40:38     -239.148160        1.239809
FIRE:  178 15:40:42     -239.159061        1.455826
FIRE:  179 15:40:47     -239.173341        0.584955
FIRE:  180 15:40:51     -239.189397        0.725732
FIRE:  181 15:40:55     -239.207646        1.797800
FIRE:  182 15:40:59     -239.221860        3.635442
FIRE:  183 15:41:03     -239.226335        5.528623
FIRE:  184 15:41:07     -239.253358        2.375411
FIRE:  185 15:41:12     -239.244145        4.295626
FIRE:  186 15:41:16     -239.249015        2.630725
FIRE:  187 15:41:20     -239.255376        2.980910
FIRE:  188 15:41:24     -239.259565        0.569092
FIRE:  189 15:41:28     -239.257416        2.161037
FIRE:  190 15:41:33     -239.257767        2.167001
FIRE:  191 15:41:37     -239.258425        1.999972
FIRE:  192 15:41:41     -239.259236        1.695987
FIRE:  193 15:41:45     -239.260092        1.260277
FIRE:  194 15:41:49     -239.260925        0.661080
FIRE:  195 15:41:54     -239.261364        0.569007
FIRE:  196 15:41:58     -239.261649        0.638249
FIRE:  197 15:42:02     -239.261868        0.769762
FIRE:  198 15:42:06     -239.262000        1.684439
FIRE:  199 15:42:10     -239.262110        1.681071
FIRE:  200 15:42:14     -239.262241        1.616540
