%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:41:06     -241.766241        0.496748
FIRE:   73 15:41:09     -241.828140        0.321097
FIRE:   74 15:41:13     -241.887166        0.339999
FIRE:   75 15:41:17     -241.949657        0.473859
FIRE:   76 15:41:21     -242.006687        0.711137
FIRE:   77 15:41:24     -242.028051        0.230481
FIRE:   78 15:41:28     -242.026297        0.514006
FIRE:   79 15:41:31     -242.030311        0.418491
FIRE:   80 15:41:35     -242.035948        0.251257
FIRE:   81 15:41:38     -242.040159        0.225683
FIRE:   82 15:41:42     -242.041936        0.226981
FIRE:   83 15:41:46     -242.043449        0.295693
FIRE:   84 15:41:49     -242.047047        0.324911
FIRE:   85 15:41:53     -242.053101        0.269617
FIRE:   86 15:41:56     -242.060953        0.219999
FIRE:   87 15:42:00     -242.068016        0.215409
FIRE:   88 15:42:04     -242.074399        0.252341
FIRE:   89 15:42:07     -242.083941        0.260380
FIRE:   90 15:42:11     -242.097013        0.206922
FIRE:   91 15:42:14     -242.109121        0.203971
FIRE:   92 15:42:18     -242.123357        0.229359
FIRE:   93 15:42:22     -242.141584        0.189518
FIRE:   94 15:42:25     -242.159483        0.225403
FIRE:   95 15:42:29     -242.182624        0.176997
FIRE:   96 15:42:32     -242.206752        0.249396
FIRE:   97 15:42:36     -242.235354        0.220445
FIRE:   98 15:42:39     -242.268300        0.227566
FIRE:   99 15:42:43     -242.303790        0.327816
FIRE:  100 15:42:46     -242.334740        0.695244
FIRE:  101 15:42:50     -242.352134        0.154034
FIRE:  102 15:42:53     -242.344544        0.624944
FIRE:  103 15:42:57     -242.349216        0.479234
FIRE:  104 15:43:00     -242.354963        0.234682
FIRE:  105 15:43:04     -242.357530        0.154523
FIRE:  106 15:43:07     -242.356565        0.282975
FIRE:  107 15:43:11     -242.356937        0.265660
FIRE:  108 15:43:14     -242.357639        0.232071
FIRE:  109 15:43:18     -242.358517        0.184270
FIRE:  110 15:43:22     -242.359438        0.153439
FIRE:  111 15:43:25     -242.360293        0.154802
FIRE:  112 15:43:29     -242.361017        0.156186
FIRE:  113 15:43:32     -242.361566        0.157474
FIRE:  114 15:43:36     -242.362136        0.158613
FIRE:  115 15:43:39     -242.362860        0.161775
FIRE:  116 15:43:42     -242.363978        0.176493
FIRE:  117 15:43:46     -242.365623        0.161825
FIRE:  118 15:43:49     -242.367729        0.158645
FIRE:  119 15:43:53     -242.370120        0.157202
FIRE:  120 15:43:57     -242.372686        0.155827
FIRE:  121 15:44:00     -242.375648        0.155209
FIRE:  122 15:44:04     -242.379618        0.155808
FIRE:  123 15:44:07     -242.384575        0.157733
FIRE:  124 15:44:11     -242.390102        0.159984
FIRE:  125 15:44:14     -242.396792        0.160753
FIRE:  126 15:44:18     -242.405281        0.159247
FIRE:  127 15:44:21     -242.415086        0.157599
FIRE:  128 15:44:24     -242.427216        0.159407
FIRE:  129 15:44:28     -242.441341        0.162576
FIRE:  130 15:44:31     -242.458582        0.160735
FIRE:  131 15:44:35     -242.478740        0.160592
FIRE:  132 15:44:38     -242.502473        0.180833
FIRE:  133 15:44:42     -242.529825        0.237384
FIRE:  134 15:44:45     -242.558143        0.473071
FIRE:  135 15:44:49     -242.574089        1.079025
FIRE:  136 15:44:52     -242.600520        0.156260
FIRE:  137 15:44:55     -242.583148        0.935068
FIRE:  138 15:44:59     -242.591637        0.718915
FIRE:  139 15:45:02     -242.601354        0.328578
FIRE:  140 15:45:05     -242.604095        0.153805
FIRE:  141 15:45:09     -242.604205        0.153977
FIRE:  142 15:45:12     -242.604446        0.154305
FIRE:  143 15:45:15     -242.604732        0.154770
FIRE:  144 15:45:19     -242.605083        0.155342
FIRE:  145 15:45:22     -242.605455        0.155972
FIRE:  146 15:45:25     -242.605850        0.156594
FIRE:  147 15:45:29     -242.606245        0.157145
FIRE:  148 15:45:32     -242.606750        0.157599
FIRE:  149 15:45:36     -242.607386        0.157889
FIRE:  150 15:45:39     -242.608219        0.157919
FIRE:  151 15:45:42     -242.609316        0.157639
FIRE:  152 15:45:46     -242.610654        0.157033
FIRE:  153 15:45:49     -242.612255        0.156225
FIRE:  154 15:45:52     -242.614163        0.155486
FIRE:  155 15:45:56     -242.616532        0.155173
FIRE:  156 15:45:59     -242.619493        0.155427
FIRE:  157 15:46:02     -242.623047        0.156000
FIRE:  158 15:46:06     -242.627324        0.156188
FIRE:  159 15:46:09     -242.632610        0.155240
FIRE:  160 15:46:12     -242.638971        0.153445
FIRE:  161 15:46:16     -242.646692        0.152691
FIRE:  162 15:46:19     -242.656058        0.153323
FIRE:  163 15:46:22     -242.667333        0.152573
FIRE:  164 15:46:26     -242.680866        0.149900
FIRE:  165 15:46:29     -242.697032        0.150174
FIRE:  166 15:46:32     -242.716049        0.146823
FIRE:  167 15:46:36     -242.738115        0.177866
FIRE:  168 15:46:39     -242.760752        0.397138
FIRE:  169 15:46:42     -242.770798        0.987127
FIRE:  170 15:46:46     -242.794224        0.141132
FIRE:  171 15:46:49     -242.777466        0.881605
FIRE:  172 15:46:52     -242.785713        0.672204
FIRE:  173 15:46:55     -242.794662        0.301854
FIRE:  174 15:46:59     -242.796505        0.202003
FIRE:  175 15:47:02     -242.796637        0.190409
FIRE:  176 15:47:05     -242.796878        0.167528
FIRE:  177 15:47:08     -242.797185        0.141663
FIRE:  178 15:47:12     -242.797536        0.141400
FIRE:  179 15:47:15     -242.797865        0.141096
FIRE:  180 15:47:18     -242.798172        0.140783
FIRE:  181 15:47:22     -242.798435        0.140480
FIRE:  182 15:47:25     -242.798786        0.140221
FIRE:  183 15:47:28     -242.799225        0.140054
FIRE:  184 15:47:31     -242.799861        0.140015
FIRE:  185 15:47:35     -242.800694        0.140126
FIRE:  186 15:47:38     -242.801725        0.140390
FIRE:  187 15:47:41     -242.802910        0.140726
FIRE:  188 15:47:45     -242.804292        0.141004
FIRE:  189 15:47:48     -242.806003        0.141056
FIRE:  190 15:47:51     -242.808218        0.140768
FIRE:  191 15:47:54     -242.810850        0.140146
FIRE:  192 15:47:58     -242.813943        0.139552
FIRE:  193 15:48:01     -242.817869        0.139413
FIRE:  194 15:48:04     -242.822497        0.139588
FIRE:  195 15:48:08     -242.828135        0.139263
FIRE:  196 15:48:11     -242.834934        0.138079
FIRE:  197 15:48:14     -242.843116        0.137520
FIRE:  198 15:48:17     -242.852899        0.137473
FIRE:  199 15:48:20     -242.864655        0.135261
FIRE:  200 15:48:24     -242.878540        0.134701
