%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:45:49     -235.239562        3.736990
FIRE:   73 15:45:53     -235.241755        3.936084
FIRE:   74 15:45:57     -235.244826        4.153474
FIRE:   75 15:46:01     -235.248928        4.241018
FIRE:   76 15:46:06     -235.254039        4.214252
FIRE:   77 15:46:10     -235.260488        4.987007
FIRE:   78 15:46:14     -235.267770        3.815717
FIRE:   79 15:46:18     -235.273955        3.255345
FIRE:   80 15:46:22     -235.278825        2.984671
FIRE:   81 15:46:26     -235.284659        3.924289
FIRE:   82 15:46:30     -235.303062       15.331731
FIRE:   83 15:46:34     -235.172223       34.519608
FIRE:   84 15:46:38     -235.253995       55.266978
FIRE:   85 15:46:42     -235.275688       36.864097
FIRE:   86 15:46:47     -235.290077       29.264346
FIRE:   87 15:46:51     -235.306901       15.168048
FIRE:   88 15:46:55     -235.313152        9.200566
FIRE:   89 15:46:59     -235.313394        7.124878
FIRE:   90 15:47:03     -235.313657        5.008550
FIRE:   91 15:47:07     -235.313832        1.432371
FIRE:   92 15:47:11     -235.313810        3.560338
FIRE:   93 15:47:15     -235.313832        3.563030
FIRE:   94 15:47:19     -235.313854        3.555416
FIRE:   95 15:47:23     -235.313876        3.428356
FIRE:   96 15:47:28     -235.313898        3.066628
FIRE:   97 15:47:32     -235.313942        2.401201
FIRE:   98 15:47:36     -235.314008        1.762363
FIRE:   99 15:47:40     -235.313986        1.391573
FIRE:  100 15:47:44     -235.314008        1.599248
FIRE:  101 15:47:48     -235.314117        2.759622
FIRE:  102 15:47:52     -235.314117        4.594447
FIRE:  103 15:47:56     -235.314161        3.491970
FIRE:  104 15:48:00     -235.314293        1.562886
FIRE:  105 15:48:04     -235.314337        1.518107
FIRE:  106 15:48:08     -235.314468        2.175257
FIRE:  107 15:48:12     -235.314600        2.546636
FIRE:  108 15:48:17     -235.314732        2.195193
FIRE:  109 15:48:21     -235.314973        1.430636
FIRE:  110 15:48:25     -235.315170        5.273985
FIRE:  111 15:48:29     -235.315499        1.924928
FIRE:  112 15:48:33     -235.315850        2.804274
FIRE:  113 15:48:37     -235.316267        3.673981
FIRE:  114 15:48:41     -235.316706        3.534020
FIRE:  115 15:48:46     -235.317276        3.259613
FIRE:  116 15:48:50     -235.317890        3.370951
FIRE:  117 15:48:54     -235.318746        2.781782
FIRE:  118 15:48:58     -235.319711        3.460109
FIRE:  119 15:49:02     -235.320588        6.867345
FIRE:  120 15:49:06     -235.321465        7.636159
FIRE:  121 15:49:10     -235.322036        8.154142
FIRE:  122 15:49:14     -235.321948        9.061156
FIRE:  123 15:49:18     -235.322124        4.997045
FIRE:  124 15:49:22     -235.322233        3.411573
FIRE:  125 15:49:27     -235.322387        2.175712
FIRE:  126 15:49:31     -235.322255        7.529431
FIRE:  127 15:49:35     -235.322299        6.585189
FIRE:  128 15:49:39     -235.322343        4.606095
FIRE:  129 15:49:43     -235.322365        3.089992
FIRE:  130 15:49:47     -235.322431        2.320860
FIRE:  131 15:49:51     -235.322431        2.320699
FIRE:  132 15:49:55     -235.322431        2.325462
FIRE:  133 15:49:59     -235.322431        2.334296
FIRE:  134 15:50:03     -235.322431        2.363747
FIRE:  135 15:50:07     -235.322453        2.370998
FIRE:  136 15:50:11     -235.322474        2.351358
FIRE:  137 15:50:15     -235.322474        2.229654
FIRE:  138 15:50:20     -235.322496        1.669415
FIRE:  139 15:50:24     -235.322496        1.206463
FIRE:  140 15:50:28     -235.322496        1.949025
FIRE:  141 15:50:32     -235.322496        2.423820
FIRE:  142 15:50:36     -235.322496        2.712516
FIRE:  143 15:50:40     -235.322562        2.283678
FIRE:  144 15:50:44     -235.322540        1.204747
FIRE:  145 15:50:48     -235.322584        1.324454
FIRE:  146 15:50:53     -235.322606        1.763023
FIRE:  147 15:50:57     -235.322628        1.932131
FIRE:  148 15:51:01     -235.322628        1.158070
FIRE:  149 15:51:05     -235.322716        2.043685
FIRE:  150 15:51:09     -235.322738        1.762957
FIRE:  151 15:51:13     -235.322803        1.860562
FIRE:  152 15:51:17     -235.322891        1.667196
FIRE:  153 15:51:22     -235.322979        2.218760
FIRE:  154 15:51:26     -235.323111        1.354163
FIRE:  155 15:51:30     -235.323242        1.170353
FIRE:  156 15:51:34     -235.323440        2.003706
FIRE:  157 15:51:38     -235.323659        2.614803
FIRE:  158 15:51:42     -235.323878        3.290991
FIRE:  159 15:51:46     -235.324163        2.421270
FIRE:  160 15:51:50     -235.324558        2.797353
FIRE:  161 15:51:55     -235.324712        8.255123
FIRE:  162 15:51:59     -235.325370        3.481117
FIRE:  163 15:52:03     -235.325940        4.373646
FIRE:  164 15:52:07     -235.326467        8.780832
FIRE:  165 15:52:11     -235.326796        2.377523
FIRE:  166 15:52:15     -235.326774        2.055364
FIRE:  167 15:52:19     -235.326774        1.101114
FIRE:  168 15:52:23     -235.326796        4.623040
FIRE:  169 15:52:27     -235.326818        2.358565
FIRE:  170 15:52:32     -235.326861        1.357342
FIRE:  171 15:52:36     -235.326839        1.443375
FIRE:  172 15:52:40     -235.326818        1.635099
FIRE:  173 15:52:44     -235.326861        1.893168
FIRE:  174 15:52:48     -235.326839        1.871726
FIRE:  175 15:52:52     -235.326839        1.711940
FIRE:  176 15:52:56     -235.326905        1.481229
FIRE:  177 15:53:00     -235.326927        1.101193
FIRE:  178 15:53:05     -235.326905        1.938437
FIRE:  179 15:53:09     -235.326971        2.035363
FIRE:  180 15:53:13     -235.326993        1.142139
FIRE:  181 15:53:17     -235.327015        1.254722
FIRE:  182 15:53:21     -235.327037        1.324935
FIRE:  183 15:53:25     -235.327059        1.269019
FIRE:  184 15:53:29     -235.327168        1.101262
FIRE:  185 15:53:33     -235.327190        1.876511
FIRE:  186 15:53:38     -235.327322        1.126163
FIRE:  187 15:53:42     -235.327388        1.610062
FIRE:  188 15:53:46     -235.327541        1.508333
FIRE:  189 15:53:50     -235.327739        1.101191
FIRE:  190 15:53:54     -235.327914        1.159503
FIRE:  191 15:53:58     -235.328177        1.252345
FIRE:  192 15:54:02     -235.328463        1.968449
FIRE:  193 15:54:06     -235.328814        6.550982
FIRE:  194 15:54:10     -235.329077        5.888812
FIRE:  195 15:54:15     -235.329230        4.055953
FIRE:  196 15:54:19     -235.329296        3.153474
FIRE:  197 15:54:23     -235.329252        9.845927
FIRE:  198 15:54:27     -235.329318        5.174100
FIRE:  199 15:54:31     -235.329362        2.330575
FIRE:  200 15:54:35     -235.329362        2.713817
