%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:51:58     -239.151801        0.312023
FIRE:   73 15:52:01     -239.170489        0.462045
FIRE:   74 15:52:05     -239.195911        0.507838
FIRE:   75 15:52:09     -239.230546        0.309944
FIRE:   76 15:52:13     -239.263492        0.377423
FIRE:   77 15:52:17     -239.304641        0.361922
FIRE:   78 15:52:21     -239.352283        0.299507
FIRE:   79 15:52:25     -239.405737        0.440763
FIRE:   80 15:52:29     -239.468864        0.311292
FIRE:   81 15:52:33     -239.543003        0.285691
FIRE:   82 15:52:37     -239.618677        0.681418
FIRE:   83 15:52:40     -239.701063        0.928314
FIRE:   84 15:52:44     -239.775728        1.645038
FIRE:   85 15:52:48     -239.813478        0.255999
FIRE:   86 15:52:52     -239.798869        1.200991
FIRE:   87 15:52:56     -239.808257        0.951466
FIRE:   88 15:53:00     -239.819882        0.457045
FIRE:   89 15:53:03     -239.826002        0.255579
FIRE:   90 15:53:07     -239.825191        0.571268
FIRE:   91 15:53:11     -239.825849        0.540050
FIRE:   92 15:53:15     -239.827033        0.480845
FIRE:   93 15:53:19     -239.828612        0.399676
FIRE:   94 15:53:22     -239.830323        0.301802
FIRE:   95 15:53:26     -239.831990        0.256011
FIRE:   96 15:53:30     -239.833460        0.256019
FIRE:   97 15:53:34     -239.834798        0.255882
FIRE:   98 15:53:38     -239.836202        0.255688
FIRE:   99 15:53:41     -239.837913        0.255488
FIRE:  100 15:53:45     -239.840281        0.255318
FIRE:  101 15:53:49     -239.843616        0.255210
FIRE:  102 15:53:53     -239.847937        0.255175
FIRE:  103 15:53:57     -239.853113        0.255271
FIRE:  104 15:54:00     -239.858838        0.255567
FIRE:  105 15:54:04     -239.865331        0.255971
FIRE:  106 15:54:08     -239.873534        0.256336
FIRE:  107 15:54:12     -239.883909        0.256408
FIRE:  108 15:54:16     -239.895864        0.255914
FIRE:  109 15:54:20     -239.909902        0.255168
FIRE:  110 15:54:23     -239.927625        0.254725
FIRE:  111 15:54:27     -239.948484        0.254210
FIRE:  112 15:54:31     -239.973358        0.252988
FIRE:  113 15:54:34     -240.002882        0.249072
FIRE:  114 15:54:38     -240.037144        0.244788
FIRE:  115 15:54:42     -240.076757        0.242751
FIRE:  116 15:54:46     -240.122622        0.236945
FIRE:  117 15:54:49     -240.174169        0.228458
FIRE:  118 15:54:53     -240.231922        0.322347
FIRE:  119 15:54:56     -240.286035        0.765631
FIRE:  120 15:55:00     -240.270856        1.872305
FIRE:  121 15:55:03     -240.371338        0.208379
FIRE:  122 15:55:07     -240.372215        0.208843
FIRE:  123 15:55:10     -240.373597        0.209603
FIRE:  124 15:55:14     -240.375045        0.210529
FIRE:  125 15:55:18     -240.376668        0.211278
FIRE:  126 15:55:21     -240.378774        0.211565
FIRE:  127 15:55:25     -240.381559        0.211399
FIRE:  128 15:55:28     -240.384806        0.210967
FIRE:  129 15:55:32     -240.388644        0.210448
FIRE:  130 15:55:35     -240.393250        0.210281
FIRE:  131 15:55:39     -240.399326        0.210578
FIRE:  132 15:55:42     -240.406806        0.210864
FIRE:  133 15:55:46     -240.415602        0.210608
FIRE:  134 15:55:49     -240.426591        0.208788
FIRE:  135 15:55:53     -240.439839        0.208151
FIRE:  136 15:55:56     -240.456268        0.210228
FIRE:  137 15:55:59     -240.476075        0.208652
FIRE:  138 15:56:03     -240.500137        0.205264
FIRE:  139 15:56:06     -240.528872        0.206032
FIRE:  140 15:56:10     -240.562058        0.255950
FIRE:  141 15:56:14     -240.596123        0.539990
FIRE:  142 15:56:17     -240.605906        1.290056
FIRE:  143 15:56:21     -240.649928        0.188355
FIRE:  144 15:56:24     -240.619066        1.185041
FIRE:  145 15:56:28     -240.633828        0.879958
FIRE:  146 15:56:31     -240.650323        0.376380
FIRE:  147 15:56:34     -240.654030        0.257850
FIRE:  148 15:56:38     -240.654249        0.242667
FIRE:  149 15:56:41     -240.654666        0.212502
FIRE:  150 15:56:45     -240.655236        0.187172
FIRE:  151 15:56:49     -240.655807        0.188127
FIRE:  152 15:56:52     -240.656377        0.189202
FIRE:  153 15:56:55     -240.656859        0.190244
FIRE:  154 15:56:59     -240.657342        0.191117
FIRE:  155 15:57:02     -240.657912        0.191814
FIRE:  156 15:57:05     -240.658702        0.192236
FIRE:  157 15:57:09     -240.659821        0.192276
FIRE:  158 15:57:12     -240.661290        0.191849
FIRE:  159 15:57:16     -240.663067        0.190920
FIRE:  160 15:57:19     -240.665085        0.189643
FIRE:  161 15:57:23     -240.667432        0.188552
FIRE:  162 15:57:26     -240.670459        0.188226
FIRE:  163 15:57:30     -240.674297        0.188886
FIRE:  164 15:57:33     -240.678816        0.189977
FIRE:  165 15:57:36     -240.684256        0.190250
FIRE:  166 15:57:39     -240.691099        0.188646
FIRE:  167 15:57:43     -240.699127        0.186043
FIRE:  168 15:57:46     -240.709042        0.185352
FIRE:  169 15:57:50     -240.720842        0.185916
FIRE:  170 15:57:53     -240.735166        0.183860
FIRE:  171 15:57:56     -240.752099        0.180232
FIRE:  172 15:58:00     -240.772059        0.180536
FIRE:  173 15:58:03     -240.795069        0.203759
FIRE:  174 15:58:07     -240.820118        0.371067
FIRE:  175 15:58:10     -240.842601        0.720331
FIRE:  176 15:58:13     -240.854402        0.169271
FIRE:  177 15:58:17     -240.848852        0.557567
FIRE:  178 15:58:19     -240.851813        0.450514
FIRE:  179 15:58:22     -240.855608        0.251633
FIRE:  180 15:58:25     -240.857538        0.168970
FIRE:  181 15:58:29     -240.856814        0.297216
FIRE:  182 15:58:32     -240.857056        0.280513
FIRE:  183 15:58:35     -240.857494        0.248182
FIRE:  184 15:58:39     -240.858043        0.201858
FIRE:  185 15:58:42     -240.858591        0.167890
FIRE:  186 15:58:45     -240.859118        0.168795
FIRE:  187 15:58:49     -240.859512        0.169646
FIRE:  188 15:58:52     -240.859819        0.170385
FIRE:  189 15:58:55     -240.860126        0.171026
FIRE:  190 15:58:58     -240.860565        0.171482
FIRE:  191 15:59:02     -240.861223        0.171634
FIRE:  192 15:59:05     -240.862188        0.171382
FIRE:  193 15:59:08     -240.863417        0.170701
FIRE:  194 15:59:12     -240.864864        0.169673
FIRE:  195 15:59:15     -240.866356        0.168490
FIRE:  196 15:59:18     -240.868111        0.167551
FIRE:  197 15:59:22     -240.870480        0.167349
FIRE:  198 15:59:25     -240.873507        0.167949
FIRE:  199 15:59:28     -240.876819        0.168722
FIRE:  200 15:59:32     -240.880898        0.168652
