%BLOCK lattice_cart
8.3314243273  -0.0956853922  -0.0470161769
-3.3726052025  8.2954954257  0.0937700956
-1.7535142569  -4.0788592203  8.3119912540
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  5.0930691192 -1.6965770058 2.3378487210 # 2-mol % NUM=1
H  -3.8528886729 2.2425432882 5.1513021058 # 1-mol % NUM=1
H  -3.8153632973 1.2124279097 6.6043782713 # 1-mol % NUM=1
H  -3.5781872731 0.4927809986 4.9962869825 # 1-mol % NUM=1
H  -1.6925121455 2.4710140595 6.4025635763 # 1-mol % NUM=1
H  -1.4543499628 1.8504289911 4.7495056105 # 1-mol % NUM=1
H  -1.5346579942 -0.5404584281 5.7973637999 # 1-mol % NUM=1
H  -1.5171218674 0.2625146093 7.3857000953 # 1-mol % NUM=1
H  1.9436997254 0.4210738762 4.9942264828 # 1-mol % NUM=1
H  0.4028230146 1.0184692783 4.3416495364 # 1-mol % NUM=1
H  -0.3508412872 -1.5421099227 4.3922760567 # 1-mol % NUM=1
H  1.3653922089 -1.8735186518 4.6115713239 # 1-mol % NUM=1
H  -0.0179156812 -0.4028736281 2.2950419844 # 1-mol % NUM=1
H  0.9590210273 -1.8825749524 2.2163023475 # 1-mol % NUM=1
H  1.7489353653 -0.3216580595 2.5305256844 # 1-mol % NUM=1
H  1.9422941360 1.2424984226 7.3074827444 # 1-mol % NUM=1
H  0.3471841438 1.7201308145 7.9243594792 # 1-mol % NUM=1
H  0.0728827839 3.2732151748 6.0005203108 # 1-mol % NUM=1
H  1.4563622345 2.6005868492 5.1694523566 # 1-mol % NUM=1
H  1.5214654869 4.1433573948 7.8185222426 # 1-mol % NUM=1
H  2.2165127910 4.6340418410 6.2485382850 # 1-mol % NUM=1
H  2.9250646763 3.2949627860 7.1906145905 # 1-mol % NUM=1
H  0.2139431827 -1.7615843083 6.6552131362 # 1-mol % NUM=1
H  0.1692249497 -0.7718968981 8.1281223551 # 1-mol % NUM=1
H  2.4548184134 -0.6081838041 8.3343744555 # 1-mol % NUM=1
H  2.7667125984 -0.6085185763 6.5986988422 # 1-mol % NUM=1
H  2.0424755758 -3.1438489843 8.1732401303 # 1-mol % NUM=1
H  3.6520104077 -2.6126733358 7.6447201548 # 1-mol % NUM=1
H  2.4236672769 -3.0351476729 6.4368033289 # 1-mol % NUM=1
C  -3.3660820241 1.3753641142 5.6156962195 # 1-mol % NUM=1
C  -1.8608285778 1.6100320696 5.7413562436 # 1-mol % NUM=1
C  -1.2150722210 0.3630557147 6.3340041710 # 1-mol % NUM=1
C  0.8654687134 0.2087403148 4.9210303498 # 1-mol % NUM=1
C  0.6544117408 -1.1299848877 4.2275587353 # 1-mol % NUM=1
C  0.8506444914 -0.9203104882 2.7266633390 # 1-mol % NUM=1
C  0.9292069532 1.5422394734 7.0110895096 # 1-mol % NUM=1
C  1.0501121773 2.8037226024 6.1684775684 # 1-mol % NUM=1
C  1.9843393372 3.7786596632 6.8942754609 # 1-mol % NUM=1
C  0.6757195193 -0.9042658653 7.1632616111 # 1-mol % NUM=1
C  2.1771785483 -1.0945936099 7.3868383851 # 1-mol % NUM=1
C  2.5826669081 -2.5613626614 7.4152480653 # 1-mol % NUM=1
N  0.3113467871 0.3237506335 6.3359896414 # 1-mol % NUM=1
Cl  3.4438493450 -1.8332958859 0.8274191416 # 2-mol % NUM=1
Cl  4.3885618366 -2.0798449717 4.4186333905 # 2-mol % NUM=1
Cl  6.6561505568 -3.2328386007 1.9342564165 # 2-mol % NUM=1
Cl  5.9125154535 0.3711782568 2.1304478075 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 16:30:51     -236.538633        2.687724
FIRE:   76 16:30:53     -236.541222        1.587416
FIRE:   77 16:30:55     -236.542757        1.009055
FIRE:   78 16:30:57     -236.543700        1.009022
FIRE:   79 16:31:00     -236.544841        1.008895
FIRE:   80 16:31:02     -236.546310        1.008405
FIRE:   81 16:31:04     -236.548175        1.239020
FIRE:   82 16:31:06     -236.550763        1.372110
FIRE:   83 16:31:08     -236.554360        1.212795
FIRE:   84 16:31:11     -236.559011        1.002479
FIRE:   85 16:31:13     -236.564604        0.999339
FIRE:   86 16:31:15     -236.571250        0.995152
FIRE:   87 16:31:17     -236.577874        1.932770
FIRE:   88 16:31:19     -236.586626        2.029121
FIRE:   89 16:31:22     -236.598186        0.979005
FIRE:   90 16:31:24     -236.610447        0.975313
FIRE:   91 16:31:26     -236.625669        0.975048
FIRE:   92 16:31:28     -236.644840        0.979115
FIRE:   93 16:31:30     -236.667608        0.980943
FIRE:   94 16:31:33     -236.694566        0.983975
FIRE:   95 16:31:35     -236.726459        0.941163
FIRE:   96 16:31:37     -236.763945        0.911179
FIRE:   97 16:31:39     -236.807945        1.669080
FIRE:   98 16:31:41     -236.857451        1.010248
FIRE:   99 16:31:44     -236.916346        0.847366
FIRE:  100 16:31:46     -236.976424        3.972483
FIRE:  101 16:31:48     -236.995310        6.618111
FIRE:  102 16:31:50     -237.043653        4.053855
FIRE:  103 16:31:52     -237.049400        5.512352
FIRE:  104 16:31:54     -237.057955        4.107090
FIRE:  105 16:31:57     -237.066114        0.760122
FIRE:  106 16:31:59     -237.066465        1.132873
FIRE:  107 16:32:01     -237.066663        1.095557
FIRE:  108 16:32:03     -237.067036        1.032959
FIRE:  109 16:32:05     -237.067584        0.962481
FIRE:  110 16:32:07     -237.068264        0.894903
FIRE:  111 16:32:10     -237.069076        0.786764
FIRE:  112 16:32:12     -237.069975        0.756682
FIRE:  113 16:32:14     -237.070852        0.755856
FIRE:  114 16:32:16     -237.071839        0.754846
FIRE:  115 16:32:18     -237.072980        0.753603
FIRE:  116 16:32:20     -237.074362        0.899892
FIRE:  117 16:32:22     -237.076226        0.996163
FIRE:  118 16:32:24     -237.078749        0.748484
FIRE:  119 16:32:27     -237.081798        0.746167
FIRE:  120 16:32:29     -237.085351        0.743416
FIRE:  121 16:32:31     -237.089562        0.739946
FIRE:  122 16:32:33     -237.094827        0.735514
FIRE:  123 16:32:35     -237.101473        0.729599
FIRE:  124 16:32:37     -237.109303        0.720878
FIRE:  125 16:32:40     -237.118735        0.719331
FIRE:  126 16:32:42     -237.130339        0.716622
FIRE:  127 16:32:44     -237.144092        0.714729
FIRE:  128 16:32:46     -237.160915        0.707482
FIRE:  129 16:32:48     -237.180964        0.695553
FIRE:  130 16:32:50     -237.204938        0.672473
FIRE:  131 16:32:52     -237.233497        0.688076
FIRE:  132 16:32:54     -237.267824        0.700919
FIRE:  133 16:32:57     -237.308732        0.672894
FIRE:  134 16:32:59     -237.357317        0.650090
FIRE:  135 16:33:01     -237.414369        1.006720
FIRE:  136 16:33:03     -237.472210        2.683281
FIRE:  137 16:33:05     -237.454860       10.963218
FIRE:  138 16:33:07     -237.541567        3.991645
FIRE:  139 16:33:09     -237.547950        2.457732
FIRE:  140 16:33:11     -237.553762        0.775700
FIRE:  141 16:33:14     -237.553938        2.490922
FIRE:  142 16:33:16     -237.554596        2.021578
FIRE:  143 16:33:18     -237.555561        1.263256
FIRE:  144 16:33:20     -237.556263        0.619513
FIRE:  145 16:33:22     -237.556680        0.619135
FIRE:  146 16:33:24     -237.557075        0.618948
FIRE:  147 16:33:26     -237.557579        0.619076
FIRE:  148 16:33:28     -237.558215        0.686898
FIRE:  149 16:33:30     -237.559114        0.722040
FIRE:  150 16:33:32     -237.560343        0.684136
FIRE:  151 16:33:34     -237.561944        0.620818
FIRE:  152 16:33:37     -237.563940        0.621632
FIRE:  153 16:33:39     -237.566243        0.623102
FIRE:  154 16:33:41     -237.568656        1.124218
FIRE:  155 16:33:43     -237.571924        1.082740
FIRE:  156 16:33:45     -237.576136        0.627101
FIRE:  157 16:33:47     -237.580742        0.628144
FIRE:  158 16:33:49     -237.586576        0.628625
FIRE:  159 16:33:51     -237.593925        0.629138
FIRE:  160 16:33:53     -237.602391        1.079811
FIRE:  161 16:33:55     -237.613051        0.639616
FIRE:  162 16:33:57     -237.625642        0.648807
FIRE:  163 16:33:59     -237.640623        1.580505
FIRE:  164 16:34:02     -237.656833        1.792998
FIRE:  165 16:34:04     -237.679974        0.742574
FIRE:  166 16:34:06     -237.705242        1.323556
FIRE:  167 16:34:08     -237.724128        3.830239
FIRE:  168 16:34:10     -237.707545       10.243169
FIRE:  169 16:34:12     -237.769094        2.085550
FIRE:  170 16:34:14     -237.770519        1.598349
FIRE:  171 16:34:16     -237.772120        0.698805
FIRE:  172 16:34:18     -237.772976        0.713665
FIRE:  173 16:34:20     -237.773261        1.970391
FIRE:  174 16:34:22     -237.773590        1.690232
FIRE:  175 16:34:24     -237.774117        1.202192
FIRE:  176 16:34:26     -237.774621        0.699709
FIRE:  177 16:34:28     -237.775016        0.699890
FIRE:  178 16:34:30     -237.775301        0.700188
FIRE:  179 16:34:32     -237.775652        0.700527
FIRE:  180 16:34:34     -237.776047        0.700900
FIRE:  181 16:34:36     -237.776595        0.701339
FIRE:  182 16:34:38     -237.777297        0.701856
FIRE:  183 16:34:40     -237.778262        0.702414
FIRE:  184 16:34:42     -237.779512        0.702865
FIRE:  185 16:34:44     -237.781048        0.702941
FIRE:  186 16:34:46     -237.782759        0.702490
FIRE:  187 16:34:48     -237.784623        1.110564
FIRE:  188 16:34:50     -237.787321        0.702497
FIRE:  189 16:34:52     -237.790436        0.702432
FIRE:  190 16:34:54     -237.794055        0.700364
FIRE:  191 16:34:56     -237.798683        0.697220
FIRE:  192 16:34:58     -237.804342        0.693892
FIRE:  193 16:35:00     -237.811010        0.781950
FIRE:  194 16:35:02     -237.819258        0.687748
FIRE:  195 16:35:04     -237.829150        0.682136
FIRE:  196 16:35:06     -237.840797        1.302307
FIRE:  197 16:35:08     -237.854331        1.255371
FIRE:  198 16:35:10     -237.871769        0.667777
FIRE:  199 16:35:12     -237.891313        1.317606
FIRE:  200 16:35:14     -237.905965        3.995386
