%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:45:47     -239.994942        0.509855
FIRE:   73 15:45:50     -240.125277        0.641497
FIRE:   74 15:45:53     -240.236309        0.606505
FIRE:   75 15:45:57     -240.336967        0.531980
FIRE:   76 15:46:00     -240.428543        0.529659
FIRE:   77 15:46:03     -240.520295        0.515156
FIRE:   78 15:46:07     -240.601255        0.493881
FIRE:   79 15:46:10     -240.672433        0.430740
FIRE:   80 15:46:13     -240.712727        0.449820
FIRE:   81 15:46:16     -240.738500        0.565708
FIRE:   82 15:46:20     -240.761246        0.548267
FIRE:   83 15:46:23     -240.143504        3.890519
FIRE:   84 15:46:26     -240.602901        2.461406
FIRE:   85 15:46:30     -240.840846        0.829765
FIRE:   86 15:46:33     -240.850695        0.563693
FIRE:   87 15:46:36     -240.860258        0.230685
FIRE:   88 15:46:39     -240.862298        0.389940
FIRE:   89 15:46:42     -240.863110        0.353236
FIRE:   90 15:46:46     -240.864557        0.284603
FIRE:   91 15:46:49     -240.866334        0.195425
FIRE:   92 15:46:52     -240.868176        0.193603
FIRE:   93 15:46:55     -240.869909        0.192374
FIRE:   94 15:46:59     -240.871532        0.191007
FIRE:   95 15:47:02     -240.873243        0.223910
FIRE:   96 15:47:05     -240.875481        0.255244
FIRE:   97 15:47:08     -240.878508        0.242587
FIRE:   98 15:47:12     -240.882500        0.185133
FIRE:   99 15:47:15     -240.887172        0.182066
FIRE:  100 15:47:18     -240.892217        0.178435
FIRE:  101 15:47:22     -240.897920        0.174380
FIRE:  102 15:47:25     -240.905048        0.169095
FIRE:  103 15:47:28     -240.913866        0.167281
FIRE:  104 15:47:31     -240.923956        0.197739
FIRE:  105 15:47:34     -240.935976        0.217424
FIRE:  106 15:47:38     -240.950475        0.147295
FIRE:  107 15:47:41     -240.966355        0.167447
FIRE:  108 15:47:44     -240.984539        0.130542
FIRE:  109 15:47:48     -241.004346        0.179107
FIRE:  110 15:47:51     -241.026544        0.219648
FIRE:  111 15:47:54     -241.050474        0.198763
FIRE:  112 15:47:57     -241.075370        0.337901
FIRE:  113 15:48:00     -241.101274        0.527649
FIRE:  114 15:48:03     -241.121652        0.877489
FIRE:  115 15:48:06     -241.137203        0.175776
FIRE:  116 15:48:09     -241.129745        0.756759
FIRE:  117 15:48:12     -241.133869        0.608962
FIRE:  118 15:48:16     -241.139002        0.322786
FIRE:  119 15:48:19     -241.141217        0.129889
FIRE:  120 15:48:22     -241.141305        0.129873
FIRE:  121 15:48:25     -241.141437        0.129842
FIRE:  122 15:48:28     -241.141634        0.129797
FIRE:  123 15:48:31     -241.141897        0.129737
FIRE:  124 15:48:34     -241.142204        0.129666
FIRE:  125 15:48:37     -241.142555        0.129585
FIRE:  126 15:48:40     -241.142972        0.129494
FIRE:  127 15:48:43     -241.143498        0.129389
FIRE:  128 15:48:47     -241.144135        0.129268
FIRE:  129 15:48:50     -241.144968        0.129133
FIRE:  130 15:48:53     -241.145999        0.128985
FIRE:  131 15:48:56     -241.147293        0.128828
FIRE:  132 15:48:59     -241.148850        0.128674
FIRE:  133 15:49:02     -241.150781        0.128539
FIRE:  134 15:49:05     -241.153128        0.128413
FIRE:  135 15:49:08     -241.156001        0.128309
FIRE:  136 15:49:11     -241.159489        0.128354
FIRE:  137 15:49:15     -241.163722        0.128515
FIRE:  138 15:49:18     -241.168855        0.128723
FIRE:  139 15:49:21     -241.175106        0.129202
FIRE:  140 15:49:24     -241.182695        0.129110
FIRE:  141 15:49:27     -241.191930        0.129027
FIRE:  142 15:49:30     -241.203138        0.129609
FIRE:  143 15:49:33     -241.216453        0.127410
FIRE:  144 15:49:36     -241.232333        0.124506
FIRE:  145 15:49:39     -241.250780        0.123796
FIRE:  146 15:49:42     -241.272035        0.117848
FIRE:  147 15:49:46     -241.295768        0.206187
FIRE:  148 15:49:49     -241.318448        0.384440
FIRE:  149 15:49:52     -241.323252        1.118528
FIRE:  150 15:49:55     -241.351613        0.129797
FIRE:  151 15:49:58     -241.332201        0.982611
FIRE:  152 15:50:01     -241.341830        0.734062
FIRE:  153 15:50:04     -241.352161        0.232783
FIRE:  154 15:50:07     -241.353719        0.312531
FIRE:  155 15:50:10     -241.353916        0.289733
FIRE:  156 15:50:13     -241.354267        0.245647
FIRE:  157 15:50:16     -241.354684        0.183510
FIRE:  158 15:50:19     -241.355101        0.109626
FIRE:  159 15:50:22     -241.355495        0.098715
