%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:41:32     -243.218547        0.427505
FIRE:   73 15:41:35     -243.218964        0.406878
FIRE:   74 15:41:39     -243.219753        0.366497
FIRE:   75 15:41:42     -243.220784        0.307714
FIRE:   76 15:41:46     -243.221969        0.232129
FIRE:   77 15:41:49     -243.223153        0.161245
FIRE:   78 15:41:53     -243.224272        0.162295
FIRE:   79 15:41:56     -243.225303        0.163302
FIRE:   80 15:42:00     -243.226377        0.164217
FIRE:   81 15:42:03     -243.227694        0.184478
FIRE:   82 15:42:07     -243.229448        0.215236
FIRE:   83 15:42:10     -243.231817        0.207801
FIRE:   84 15:42:14     -243.234910        0.162823
FIRE:   85 15:42:17     -243.238617        0.160581
FIRE:   86 15:42:21     -243.242741        0.157843
FIRE:   87 15:42:25     -243.247347        0.155226
FIRE:   88 15:42:28     -243.252984        0.161096
FIRE:   89 15:42:32     -243.260003        0.152853
FIRE:   90 15:42:35     -243.267943        0.153067
FIRE:   91 15:42:39     -243.276717        0.152891
FIRE:   92 15:42:42     -243.287246        0.150215
FIRE:   93 15:42:46     -243.299047        0.145653
FIRE:   94 15:42:49     -243.312449        0.141983
FIRE:   95 15:42:52     -243.327890        0.141023
FIRE:   96 15:42:56     -243.345592        0.137722
FIRE:   97 15:42:59     -243.365596        0.142199
FIRE:   98 15:43:03     -243.388583        0.130500
FIRE:   99 15:43:06     -243.414554        0.176578
FIRE:  100 15:43:10     -243.443200        0.339191
FIRE:  101 15:43:13     -243.470662        0.760692
FIRE:  102 15:43:16     -243.472746        1.775701
FIRE:  103 15:43:19     -243.515167        0.173986
FIRE:  104 15:43:23     -243.483165        1.633469
FIRE:  105 15:43:26     -243.498453        1.239441
FIRE:  106 15:43:29     -243.515167        0.557598
FIRE:  107 15:43:33     -243.517953        0.345469
FIRE:  108 15:43:36     -243.518194        0.326178
FIRE:  109 15:43:39     -243.518677        0.288649
FIRE:  110 15:43:43     -243.519269        0.234057
FIRE:  111 15:43:46     -243.519861        0.163440
FIRE:  112 15:43:50     -243.520410        0.122653
FIRE:  113 15:43:53     -243.520848        0.122265
FIRE:  114 15:43:56     -243.521199        0.121782
FIRE:  115 15:43:59     -243.521572        0.161443
FIRE:  116 15:44:03     -243.522099        0.203862
FIRE:  117 15:44:06     -243.522910        0.204986
FIRE:  118 15:44:09     -243.524095        0.157130
FIRE:  119 15:44:13     -243.525542        0.117813
FIRE:  120 15:44:16     -243.527012        0.116594
FIRE:  121 15:44:19     -243.528679        0.138620
FIRE:  122 15:44:23     -243.530785        0.155703
FIRE:  123 15:44:26     -243.533592        0.115472
FIRE:  124 15:44:30     -243.536795        0.114441
FIRE:  125 15:44:33     -243.540480        0.142825
FIRE:  126 15:44:36     -243.545239        0.114051
FIRE:  127 15:44:40     -243.550701        0.115043
FIRE:  128 15:44:43     -243.557369        0.114656
FIRE:  129 15:44:46     -243.565310        0.112661
FIRE:  130 15:44:50     -243.574895        0.112127
FIRE:  131 15:44:53     -243.586082        0.131639
FIRE:  132 15:44:56     -243.599483        0.150777
FIRE:  133 15:45:00     -243.614947        0.199538
FIRE:  134 15:45:03     -243.632385        0.299325
FIRE:  135 15:45:06     -243.647981        0.614581
FIRE:  136 15:45:10     -243.640676        1.445286
FIRE:  137 15:45:13     -243.677965        0.200532
FIRE:  138 15:45:16     -243.678492        0.155768
FIRE:  139 15:45:20     -243.679172        0.102050
FIRE:  140 15:45:23     -243.679698        0.101262
FIRE:  141 15:45:26     -243.680115        0.138445
FIRE:  142 15:45:30     -243.680817        0.163129
FIRE:  143 15:45:33     -243.681913        0.127555
FIRE:  144 15:45:36     -243.683186        0.102153
FIRE:  145 15:45:40     -243.684436        0.102995
FIRE:  146 15:45:43     -243.685949        0.125430
FIRE:  147 15:45:47     -243.688165        0.102915
FIRE:  148 15:45:50     -243.690753        0.101736
FIRE:  149 15:45:53     -243.693780        0.106449
FIRE:  150 15:45:56     -243.697750        0.100932
FIRE:  151 15:46:00     -243.702334        0.104519
FIRE:  152 15:46:03     -243.708147        0.099001
