%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:44:01     -236.581099        0.679506
FIRE:   76 17:44:03     -236.582239        0.876051
FIRE:   77 17:44:06     -236.583665        1.023685
FIRE:   78 17:44:10     -236.585485        1.021938
FIRE:   79 17:44:12     -236.587767        0.845190
FIRE:   80 17:44:15     -236.590574        0.596641
FIRE:   81 17:44:18     -236.593952        0.635281
FIRE:   82 17:44:21     -236.598032        0.771125
FIRE:   83 17:44:24     -236.603055        0.767852
FIRE:   84 17:44:26     -236.609175        0.570020
FIRE:   85 17:44:29     -236.616501        0.648641
FIRE:   86 17:44:32     -236.625340        0.733824
FIRE:   87 17:44:35     -236.636001        0.488917
FIRE:   88 17:44:38     -236.648679        0.796799
FIRE:   89 17:44:40     -236.663857        0.474772
FIRE:   90 17:44:43     -236.681888        0.732904
FIRE:   91 17:44:46     -236.703296        0.824488
FIRE:   92 17:44:49     -236.728608        0.652381
FIRE:   93 17:44:51     -236.758329        0.750061
FIRE:   94 17:44:55     -236.792481        1.214330
FIRE:   95 17:44:58     -236.830231        1.552165
FIRE:   96 17:45:00     -236.877851        0.780558
FIRE:   97 17:45:03     -236.929353        0.522504
FIRE:   98 17:45:06     -236.988993        0.763312
FIRE:   99 17:45:09     -237.058701        1.521055
FIRE:  100 17:45:11     -237.133914        5.216420
FIRE:  101 17:45:14     -236.920886       21.069365
FIRE:  102 17:45:17     -237.133344       14.593107
FIRE:  103 17:45:20     -237.230009        7.252937
FIRE:  104 17:45:22     -237.274492        1.458181
FIRE:  105 17:45:25     -237.274931        1.429919
FIRE:  106 17:45:28     -237.275699        1.403545
FIRE:  107 17:45:31     -237.276773        1.413409
FIRE:  108 17:45:33     -237.278133        1.463053
FIRE:  109 17:45:36     -237.279757        1.527428
FIRE:  110 17:45:39     -237.281621        1.589223
FIRE:  111 17:45:42     -237.283792        1.623690
FIRE:  112 17:45:45     -237.286556        1.607166
FIRE:  113 17:45:48     -237.290088        1.508158
FIRE:  114 17:45:50     -237.294409        1.425338
FIRE:  115 17:45:53     -237.299695        1.339055
FIRE:  116 17:45:56     -237.306144        1.335555
FIRE:  117 17:45:59     -237.314106        1.298809
FIRE:  118 17:46:01     -237.323669        1.311436
FIRE:  119 17:46:04     -237.335448        1.370540
FIRE:  120 17:46:07     -237.348850        1.525405
FIRE:  121 17:46:10     -237.364621        1.308761
FIRE:  122 17:46:12     -237.381818        1.192199
FIRE:  123 17:46:15     -237.401712        0.998191
FIRE:  124 17:46:18     -237.423691        0.997050
FIRE:  125 17:46:21     -237.449179        0.784442
FIRE:  126 17:46:23     -237.475347        0.580150
FIRE:  127 17:46:27     -237.502896        0.545043
FIRE:  128 17:46:29     -237.530446        0.763057
FIRE:  129 17:46:32     -237.555320        2.460535
FIRE:  130 17:46:35     -237.566835        4.150809
FIRE:  131 17:46:38     -237.587081        1.774180
FIRE:  132 17:46:40     -237.583506        2.411543
FIRE:  133 17:46:43     -237.585633        1.991430
FIRE:  134 17:46:46     -237.589757        2.153356
FIRE:  135 17:46:48     -237.593420        0.649098
FIRE:  136 17:46:51     -237.593464        1.451013
FIRE:  137 17:46:54     -237.593661        1.379901
FIRE:  138 17:46:56     -237.594056        1.235306
FIRE:  139 17:46:59     -237.594539        1.030502
FIRE:  140 17:47:02     -237.595021        0.801313
FIRE:  141 17:47:05     -237.595504        0.611825
FIRE:  142 17:47:07     -237.595921        0.542730
FIRE:  143 17:47:11     -237.596315        0.599478
FIRE:  144 17:47:13     -237.596710        0.707195
FIRE:  145 17:47:16     -237.597302        0.786164
FIRE:  146 17:47:19     -237.598136        0.782148
FIRE:  147 17:47:21     -237.599277        0.677278
FIRE:  148 17:47:24     -237.600636        0.526240
FIRE:  149 17:47:27     -237.602150        0.517664
FIRE:  150 17:47:30     -237.603883        0.687658
FIRE:  151 17:47:32     -237.605989        0.744095
FIRE:  152 17:47:35     -237.608686        0.556343
FIRE:  153 17:47:38     -237.611801        0.401274
FIRE:  154 17:47:40     -237.615311        0.539168
FIRE:  155 17:47:43     -237.619676        0.386919
FIRE:  156 17:47:46     -237.624699        0.449698
FIRE:  157 17:47:49     -237.630533        0.528242
FIRE:  158 17:47:51     -237.637596        0.334755
FIRE:  159 17:47:54     -237.645844        0.453538
FIRE:  160 17:47:57     -237.655582        0.422783
FIRE:  161 17:48:00     -237.666923        0.297614
FIRE:  162 17:48:03     -237.680237        0.654547
FIRE:  163 17:48:05     -237.695723        0.985128
FIRE:  164 17:48:08     -237.713402        1.171789
FIRE:  165 17:48:11     -237.733428        1.716322
FIRE:  166 17:48:13     -237.749199        3.711183
FIRE:  167 17:48:16     -237.759223        0.420200
FIRE:  168 17:48:19     -237.749287        4.625013
FIRE:  169 17:48:22     -237.756240        2.408546
FIRE:  170 17:48:24     -237.760912        0.567249
FIRE:  171 17:48:27     -237.760561        0.867255
FIRE:  172 17:48:30     -237.760671        0.915872
FIRE:  173 17:48:32     -237.760868        0.965867
FIRE:  174 17:48:35     -237.761197        0.900399
FIRE:  175 17:48:38     -237.761570        0.709342
FIRE:  176 17:48:40     -237.761943        0.542812
FIRE:  177 17:48:44     -237.762294        0.436714
FIRE:  178 17:48:46     -237.762645        0.330344
FIRE:  179 17:48:49     -237.762974        0.281386
FIRE:  180 17:48:52     -237.763281        0.459302
FIRE:  181 17:48:55     -237.763676        0.611988
FIRE:  182 17:48:57     -237.764246        0.657653
FIRE:  183 17:49:00     -237.765101        0.566021
FIRE:  184 17:49:03     -237.766198        0.344817
FIRE:  185 17:49:05     -237.767405        0.304817
FIRE:  186 17:49:08     -237.768721        0.424870
FIRE:  187 17:49:11     -237.770344        0.489789
FIRE:  188 17:49:14     -237.772471        0.454205
FIRE:  189 17:49:16     -237.775104        0.323202
FIRE:  190 17:49:19     -237.778152        0.294391
FIRE:  191 17:49:22     -237.781816        0.416890
FIRE:  192 17:49:24     -237.786400        0.257355
FIRE:  193 17:49:27     -237.791774        0.403811
FIRE:  194 17:49:30     -237.798332        0.416910
FIRE:  195 17:49:33     -237.806097        0.431394
FIRE:  196 17:49:36     -237.815463        0.228040
FIRE:  197 17:49:38     -237.826101        0.647749
FIRE:  198 17:49:41     -237.837617        1.173668
FIRE:  199 17:49:44     -237.850646        1.394529
FIRE:  200 17:49:46     -237.865847        1.448194
