%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:53:12     -239.665310        1.670798
FIRE:   76 17:53:15     -239.670092        0.801708
FIRE:   77 17:53:18     -239.674237        0.790269
FIRE:   78 17:53:21     -239.678229        1.717197
FIRE:   79 17:53:24     -239.684239        0.944217
FIRE:   80 17:53:27     -239.691193        1.013255
FIRE:   81 17:53:30     -239.699944        1.379464
FIRE:   82 17:53:33     -239.711482        0.902257
FIRE:   83 17:53:36     -239.724621        1.210841
FIRE:   84 17:53:39     -239.741467        0.636938
FIRE:   85 17:53:42     -239.758597        2.437283
FIRE:   86 17:53:45     -239.780817        2.400143
FIRE:   87 17:53:48     -239.809244        0.819027
FIRE:   88 17:53:51     -239.841400        0.595319
FIRE:   89 17:53:54     -239.877899        2.037373
FIRE:   90 17:53:56     -239.906524        4.295737
FIRE:   91 17:53:59     -239.942913        6.036128
FIRE:   92 17:54:02     -239.969410        2.351487
FIRE:   93 17:54:05     -239.956491        4.256469
FIRE:   94 17:54:08     -239.961206        4.224411
FIRE:   95 17:54:10     -239.970923        2.693160
FIRE:   96 17:54:13     -239.976407        0.874287
FIRE:   97 17:54:16     -239.973665        2.806337
FIRE:   98 17:54:19     -239.974214        2.787560
FIRE:   99 17:54:22     -239.975288        2.620802
FIRE:  100 17:54:25     -239.976692        2.075680
FIRE:  101 17:54:27     -239.978096        1.485969
FIRE:  102 17:54:30     -239.979237        0.899407
FIRE:  103 17:54:33     -239.979566        0.878884
FIRE:  104 17:54:36     -239.979719        1.013432
FIRE:  105 17:54:39     -239.980092        1.364555
FIRE:  106 17:54:42     -239.980794        1.257139
FIRE:  107 17:54:44     -239.981956        1.300023
FIRE:  108 17:54:47     -239.983645        1.330429
FIRE:  109 17:54:50     -239.985905        0.954150
FIRE:  110 17:54:53     -239.988515        0.630677
FIRE:  111 17:54:56     -239.990708        1.474872
FIRE:  112 17:54:58     -239.993165        1.864271
FIRE:  113 17:55:00     -239.997640        1.439814
FIRE:  114 17:55:03     -240.002136        0.706561
FIRE:  115 17:55:05     -240.006896        1.123639
FIRE:  116 17:55:07     -240.013718        0.860558
FIRE:  117 17:55:09     -240.022382        0.573489
FIRE:  118 17:55:11     -240.031616        1.785816
FIRE:  119 17:55:13     -240.043790        0.578133
FIRE:  120 17:55:15     -240.056468        2.172448
FIRE:  121 17:55:18     -240.072020        2.715583
FIRE:  122 17:55:20     -240.093976        0.740398
FIRE:  123 17:55:22     -240.117007        1.764072
FIRE:  124 17:55:25     -240.132954        5.219769
FIRE:  125 17:55:27     -240.145083        1.348244
FIRE:  126 17:55:29     -240.142473        3.292684
FIRE:  127 17:55:32     -240.144491        2.761039
FIRE:  128 17:55:35     -240.147299        1.335521
FIRE:  129 17:55:38     -240.148593        0.551712
FIRE:  130 17:55:40     -240.148944        1.035144
FIRE:  131 17:55:43     -240.149032        1.020734
FIRE:  132 17:55:46     -240.149207        1.007514
FIRE:  133 17:55:49     -240.149448        1.029804
FIRE:  134 17:55:52     -240.149755        1.012883
FIRE:  135 17:55:55     -240.150128        0.845606
FIRE:  136 17:55:58     -240.150523        0.677860
FIRE:  137 17:56:00     -240.150940        0.551795
FIRE:  138 17:56:03     -240.151379        0.551791
FIRE:  139 17:56:05     -240.151993        0.551849
FIRE:  140 17:56:07     -240.152651        0.635236
FIRE:  141 17:56:09     -240.153484        0.642060
FIRE:  142 17:56:11     -240.154581        0.606766
FIRE:  143 17:56:14     -240.155985        0.551956
FIRE:  144 17:56:16     -240.157718        0.551861
FIRE:  145 17:56:18     -240.159714        0.551597
FIRE:  146 17:56:20     -240.162017        0.759126
FIRE:  147 17:56:22     -240.165000        0.551272
FIRE:  148 17:56:25     -240.168619        0.551077
FIRE:  149 17:56:27     -240.172896        1.196835
FIRE:  150 17:56:30     -240.178402        0.550690
FIRE:  151 17:56:33     -240.184675        0.733278
FIRE:  152 17:56:35     -240.192440        0.551080
FIRE:  153 17:56:37     -240.201345        1.076690
FIRE:  154 17:56:39     -240.212795        0.548795
FIRE:  155 17:56:41     -240.226066        0.821263
FIRE:  156 17:56:43     -240.242275        0.774552
FIRE:  157 17:56:46     -240.261512        0.942268
FIRE:  158 17:56:48     -240.281604        2.346532
FIRE:  159 17:56:50     -240.298910        5.325579
FIRE:  160 17:56:52     -240.310053        0.917331
FIRE:  161 17:56:54     -240.305447        3.254594
FIRE:  162 17:56:56     -240.307618        3.081194
FIRE:  163 17:56:58     -240.310952        1.717028
FIRE:  164 17:57:00     -240.312860        0.556356
FIRE:  165 17:57:02     -240.312817        1.408189
FIRE:  166 17:57:04     -240.312926        1.333613
FIRE:  167 17:57:07     -240.313146        1.226997
FIRE:  168 17:57:09     -240.313431        0.988091
FIRE:  169 17:57:11     -240.313760        0.852514
FIRE:  170 17:57:13     -240.314133        0.740812
FIRE:  171 17:57:15     -240.314528        0.575655
FIRE:  172 17:57:17     -240.314878        0.528184
FIRE:  173 17:57:19     -240.315120        0.590294
FIRE:  174 17:57:21     -240.315515        0.646519
FIRE:  175 17:57:23     -240.316041        0.645783
FIRE:  176 17:57:25     -240.316787        0.666691
FIRE:  177 17:57:27     -240.317752        0.669597
FIRE:  178 17:57:29     -240.319002        0.592033
FIRE:  179 17:57:31     -240.320318        0.665208
FIRE:  180 17:57:33     -240.321832        0.765568
FIRE:  181 17:57:35     -240.323828        0.753143
FIRE:  182 17:57:37     -240.326460        0.524132
FIRE:  183 17:57:39     -240.329289        0.673048
FIRE:  184 17:57:41     -240.332909        0.562848
FIRE:  185 17:57:43     -240.337427        0.651363
FIRE:  186 17:57:45     -240.342823        0.520622
FIRE:  187 17:57:47     -240.349228        0.686789
FIRE:  188 17:57:49     -240.357234        0.736007
FIRE:  189 17:57:51     -240.366622        0.814957
FIRE:  190 17:57:53     -240.377896        1.033312
FIRE:  191 17:57:55     -240.391298        1.029029
FIRE:  192 17:57:57     -240.407289        1.174954
FIRE:  193 17:57:59     -240.425955        0.811748
FIRE:  194 17:58:01     -240.449381        0.499915
FIRE:  195 17:58:03     -240.474825        1.882048
FIRE:  196 17:58:05     -240.490047        5.032144
FIRE:  197 17:58:07     -240.507047        1.202024
FIRE:  198 17:58:09     -240.496518        5.194773
FIRE:  199 17:58:11     -240.503274        4.082653
FIRE:  200 17:58:13     -240.509810        0.842493
