%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:51:01     -243.567920        0.546107
FIRE:   76 17:51:03     -243.573579        0.398254
FIRE:   77 17:51:06     -243.580620        0.310044
FIRE:   78 17:51:09     -243.585029        0.269284
FIRE:   79 17:51:11     -243.587902        0.350381
FIRE:   80 17:51:14     -243.592793        0.383189
FIRE:   81 17:51:17     -243.600712        0.286093
FIRE:   82 17:51:19     -243.609200        0.167766
FIRE:   83 17:51:23     -243.615737        0.196260
FIRE:   84 17:51:25     -243.621440        0.312181
FIRE:   85 17:51:28     -243.629972        0.222040
FIRE:   86 17:51:31     -243.638571        0.158662
FIRE:   87 17:51:33     -243.645480        0.266614
FIRE:   88 17:51:36     -243.655395        0.158138
FIRE:   89 17:51:39     -243.664826        0.245740
FIRE:   90 17:51:41     -243.677570        0.175220
FIRE:   91 17:51:44     -243.691762        0.265320
FIRE:   92 17:51:46     -243.711306        0.150370
FIRE:   93 17:51:49     -243.730389        0.324394
FIRE:   94 17:51:52     -243.750152        0.480329
FIRE:   95 17:51:54     -243.768072        0.573835
FIRE:   96 17:51:57     -243.777021        0.113623
FIRE:   97 17:52:00     -243.774631        0.453924
FIRE:   98 17:52:02     -243.776363        0.366364
FIRE:   99 17:52:05     -243.778688        0.210571
FIRE:  100 17:52:08     -243.780180        0.113702
FIRE:  101 17:52:11     -243.780312        0.182030
FIRE:  102 17:52:13     -243.780421        0.171809
FIRE:  103 17:52:16     -243.780641        0.151738
FIRE:  104 17:52:18     -243.780926        0.122909
FIRE:  105 17:52:21     -243.781255        0.113972
FIRE:  106 17:52:23     -243.781584        0.113923
FIRE:  107 17:52:26     -243.781913        0.113897
FIRE:  108 17:52:29     -243.782220        0.113877
FIRE:  109 17:52:31     -243.782571        0.113890
FIRE:  110 17:52:34     -243.783010        0.113915
FIRE:  111 17:52:36     -243.783558        0.113935
FIRE:  112 17:52:39     -243.784326        0.113966
FIRE:  113 17:52:42     -243.785291        0.114007
FIRE:  114 17:52:44     -243.786497        0.114023
FIRE:  115 17:52:47     -243.787835        0.113995
FIRE:  116 17:52:50     -243.789414        0.113892
FIRE:  117 17:52:53     -243.791367        0.113625
FIRE:  118 17:52:55     -243.793823        0.113571
FIRE:  119 17:52:58     -243.796675        0.114973
FIRE:  120 17:53:00     -243.800075        0.115554
FIRE:  121 17:53:03     -243.804220        0.113513
FIRE:  122 17:53:05     -243.809134        0.111710
FIRE:  123 17:53:08     -243.814946        0.109751
FIRE:  124 17:53:10     -243.821899        0.109184
FIRE:  125 17:53:13     -243.830147        0.100338
FIRE:  126 17:53:15     -243.839820        0.096133
