%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   77 17:24:16     -237.270347        1.333391
FIRE:   78 17:24:19     -237.273176        2.035510
FIRE:   79 17:24:22     -237.278748        1.988919
FIRE:   80 17:24:24     -237.288026        1.497720
FIRE:   81 17:24:27     -237.295835        1.815410
FIRE:   82 17:24:29     -237.307131        1.654047
FIRE:   83 17:24:32     -237.322748        1.024330
FIRE:   84 17:24:34     -237.332268        2.324194
FIRE:   85 17:24:37     -237.349201        2.079049
FIRE:   86 17:24:39     -237.372101        0.827435
FIRE:   87 17:24:42     -237.394430        1.830644
FIRE:   88 17:24:44     -237.424415        1.487539
FIRE:   89 17:24:46     -237.459532        0.809741
FIRE:   90 17:24:49     -237.492324        2.695194
FIRE:   91 17:24:52     -237.532398        2.772856
FIRE:   92 17:24:54     -237.584888        0.516117
FIRE:   93 17:24:57     -237.635578        1.323469
FIRE:   94 17:24:59     -237.681992        3.477773
FIRE:   95 17:25:01     -237.657074       11.282211
FIRE:   96 17:25:04     -237.747159        3.402589
FIRE:   97 17:25:07     -237.754134        2.759363
FIRE:   98 17:25:10     -237.762228        1.190981
FIRE:   99 17:25:14     -237.765123        0.951743
FIRE:  100 17:25:17     -237.765365        0.902441
FIRE:  101 17:25:20     -237.765781        0.830727
FIRE:  102 17:25:22     -237.766418        0.742409
FIRE:  103 17:25:25     -237.767163        0.645744
FIRE:  104 17:25:28     -237.767997        0.520791
FIRE:  105 17:25:30     -237.768874        0.423274
FIRE:  106 17:25:33     -237.769839        0.388833
FIRE:  107 17:25:35     -237.770892        0.427886
FIRE:  108 17:25:38     -237.772142        0.536318
FIRE:  109 17:25:41     -237.773656        0.638412
FIRE:  110 17:25:45     -237.775652        0.656972
FIRE:  111 17:25:48     -237.778284        0.488765
FIRE:  112 17:25:51     -237.781508        0.454021
FIRE:  113 17:25:54     -237.785347        0.658725
FIRE:  114 17:25:57     -237.789778        0.898395
FIRE:  115 17:26:00     -237.795788        0.567209
FIRE:  116 17:26:04     -237.803004        0.350612
FIRE:  117 17:26:07     -237.811405        0.648681
FIRE:  118 17:26:10     -237.822504        0.592939
FIRE:  119 17:26:13     -237.837792        1.473173
FIRE:  120 17:26:16     -237.845491        3.789577
FIRE:  121 17:26:19     -237.853103        2.565068
FIRE:  122 17:26:22     -237.854265        1.355602
FIRE:  123 17:26:25     -237.854594        1.511697
FIRE:  124 17:26:28     -237.855318        1.547315
FIRE:  125 17:26:31     -237.856305        1.094724
FIRE:  126 17:26:35     -237.857139        0.584788
FIRE:  127 17:26:38     -237.857665        0.689394
FIRE:  128 17:26:41     -237.857862        1.505150
FIRE:  129 17:26:44     -237.857950        1.421393
FIRE:  130 17:26:46     -237.858126        1.259216
FIRE:  131 17:26:49     -237.858367        1.021695
FIRE:  132 17:26:52     -237.858608        0.720194
FIRE:  133 17:26:55     -237.858828        0.430894
FIRE:  134 17:26:58     -237.859025        0.427607
FIRE:  135 17:27:01     -237.859179        0.427808
FIRE:  136 17:27:04     -237.859376        0.478620
FIRE:  137 17:27:07     -237.859661        0.527380
FIRE:  138 17:27:10     -237.859990        0.572627
FIRE:  139 17:27:13     -237.860429        0.581896
FIRE:  140 17:27:16     -237.860977        0.535157
FIRE:  141 17:27:19     -237.861745        0.439759
FIRE:  142 17:27:21     -237.862600        0.387275
FIRE:  143 17:27:24     -237.863587        0.425483
FIRE:  144 17:27:27     -237.864750        0.707997
FIRE:  145 17:27:30     -237.866263        0.625694
FIRE:  146 17:27:32     -237.868106        0.377038
FIRE:  147 17:27:35     -237.870255        0.366352
FIRE:  148 17:27:39     -237.872822        0.384843
FIRE:  149 17:27:42     -237.875980        0.342666
FIRE:  150 17:27:45     -237.879797        0.333547
FIRE:  151 17:27:48     -237.884315        0.460111
FIRE:  152 17:27:51     -237.889755        0.329114
FIRE:  153 17:27:53     -237.896204        0.326517
FIRE:  154 17:27:55     -237.903925        0.324219
FIRE:  155 17:27:58     -237.913006        0.393435
FIRE:  156 17:28:00     -237.923688        0.430854
FIRE:  157 17:28:03     -237.936213        0.372463
FIRE:  158 17:28:06     -237.951260        0.306173
FIRE:  159 17:28:09     -237.969465        0.435202
FIRE:  160 17:28:12     -237.991751        0.424711
FIRE:  161 17:28:14     -238.019432        1.437159
FIRE:  162 17:28:17     -238.020309        6.762394
FIRE:  163 17:28:20     -238.046960        1.879641
FIRE:  164 17:28:23     -238.048188        1.420518
FIRE:  165 17:28:26     -238.049833        0.879219
FIRE:  166 17:28:29     -238.051720        0.409491
FIRE:  167 17:28:32     -238.051105        2.490976
FIRE:  168 17:28:35     -238.051698        2.108311
FIRE:  169 17:28:38     -238.052487        1.269726
FIRE:  170 17:28:41     -238.052970        0.366588
FIRE:  171 17:28:44     -238.053080        0.736591
FIRE:  172 17:28:47     -238.053123        0.711728
FIRE:  173 17:28:49     -238.053189        0.663127
FIRE:  174 17:28:51     -238.053233        0.596740
FIRE:  175 17:28:53     -238.053299        0.519387
FIRE:  176 17:28:55     -238.053365        0.440753
FIRE:  177 17:28:58     -238.053474        0.367100
FIRE:  178 17:29:00     -238.053584        0.360764
FIRE:  179 17:29:02     -238.053694        0.354165
FIRE:  180 17:29:04     -238.053847        0.347349
FIRE:  181 17:29:07     -238.054023        0.340518
FIRE:  182 17:29:09     -238.054220        0.367082
FIRE:  183 17:29:11     -238.054505        0.397062
FIRE:  184 17:29:13     -238.054834        0.369434
FIRE:  185 17:29:16     -238.055273        0.314988
FIRE:  186 17:29:18     -238.055778        0.311143
FIRE:  187 17:29:20     -238.056392        0.308861
FIRE:  188 17:29:22     -238.057137        0.321133
FIRE:  189 17:29:24     -238.058037        0.354560
FIRE:  190 17:29:27     -238.059112        0.296781
FIRE:  191 17:29:29     -238.060428        0.292863
FIRE:  192 17:29:31     -238.061941        0.322930
FIRE:  193 17:29:33     -238.063828        0.286795
FIRE:  194 17:29:36     -238.066109        0.286242
FIRE:  195 17:29:38     -238.068872        0.339788
FIRE:  196 17:29:40     -238.072185        0.282825
FIRE:  197 17:29:42     -238.076177        0.278976
FIRE:  198 17:29:45     -238.080914        0.311632
FIRE:  199 17:29:47     -238.086837        0.308292
FIRE:  200 17:29:49     -238.093549        0.910881
