%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:53:01     -243.489219        0.860209
FIRE:   75 16:53:03     -243.495514        0.858895
FIRE:   76 16:53:06     -243.503366        0.854810
FIRE:   77 16:53:09     -243.513369        0.843044
FIRE:   78 16:53:12     -243.526025        0.820756
FIRE:   79 16:53:14     -243.541489        0.788550
FIRE:   80 16:53:17     -243.559738        0.764185
FIRE:   81 16:53:20     -243.580510        0.718560
FIRE:   82 16:53:22     -243.603607        0.654198
FIRE:   83 16:53:25     -243.629227        0.581713
FIRE:   84 16:53:28     -243.654078        0.396788
FIRE:   85 16:53:31     -243.672240        0.240877
FIRE:   86 16:53:33     -243.684370        0.412096
FIRE:   87 16:53:36     -243.690731        0.586961
FIRE:   88 16:53:39     -243.696105        0.699376
FIRE:   89 16:53:42     -243.709353        0.644570
FIRE:   90 16:53:44     -243.732253        0.458011
FIRE:   91 16:53:47     -243.759912        0.265986
FIRE:   92 16:53:49     -243.785795        0.299526
FIRE:   93 16:53:52     -243.810406        0.329182
FIRE:   94 16:53:55     -243.837670        0.313637
FIRE:   95 16:53:57     -243.855284        0.453763
FIRE:   96 16:54:00     -243.861053        0.229155
FIRE:   97 16:54:02     -243.863400        0.333791
FIRE:   98 16:54:05     -243.864452        0.265591
FIRE:   99 16:54:08     -243.866032        0.175769
FIRE:  100 16:54:11     -243.867457        0.173166
FIRE:  101 16:54:13     -243.868510        0.169621
FIRE:  102 16:54:16     -243.869629        0.214508
FIRE:  103 16:54:18     -243.871164        0.220470
FIRE:  104 16:54:21     -243.873138        0.158422
FIRE:  105 16:54:24     -243.875266        0.134560
FIRE:  106 16:54:26     -243.876933        0.121111
FIRE:  107 16:54:29     -243.878469        0.178559
FIRE:  108 16:54:31     -243.880728        0.127466
FIRE:  109 16:54:34     -243.883250        0.102399
FIRE:  110 16:54:36     -243.885597        0.156860
FIRE:  111 16:54:39     -243.889085        0.095214
