%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:   72 15:44:58     -243.200802        0.666923
FIRE:   73 15:45:01     -243.201745        0.637338
FIRE:   74 15:45:04     -243.203522        0.578791
FIRE:   75 15:45:07     -243.205781        0.492876
FIRE:   76 15:45:11     -243.208238        0.383251
FIRE:   77 15:45:14     -243.210519        0.251035
FIRE:   78 15:45:17     -243.212317        0.142118
FIRE:   79 15:45:20     -243.213546        0.141636
FIRE:   80 15:45:24     -243.214379        0.169864
FIRE:   81 15:45:27     -243.215169        0.273320
FIRE:   82 15:45:30     -243.216375        0.337044
FIRE:   83 15:45:33     -243.218591        0.346712
FIRE:   84 15:45:37     -243.222078        0.291260
FIRE:   85 15:45:40     -243.226597        0.169053
FIRE:   86 15:45:43     -243.231313        0.141929
FIRE:   87 15:45:46     -243.235700        0.195412
FIRE:   88 15:45:50     -243.240832        0.286731
FIRE:   89 15:45:53     -243.248290        0.235435
FIRE:   90 15:45:56     -243.257546        0.140994
FIRE:   91 15:45:59     -243.266869        0.181169
FIRE:   92 15:46:03     -243.278143        0.216121
FIRE:   93 15:46:06     -243.292817        0.136697
FIRE:   94 15:46:09     -243.308237        0.235857
FIRE:   95 15:46:13     -243.327781        0.134761
FIRE:   96 15:46:16     -243.349233        0.224675
FIRE:   97 15:46:19     -243.375817        0.131376
FIRE:   98 15:46:22     -243.405144        0.266948
FIRE:   99 15:46:25     -243.439976        0.292767
FIRE:  100 15:46:28     -243.479918        0.309281
FIRE:  101 15:46:32     -243.521879        0.440848
FIRE:  102 15:46:35     -243.549780        1.001899
FIRE:  103 15:46:38     -243.577812        0.108118
FIRE:  104 15:46:41     -243.559453        0.920532
FIRE:  105 15:46:44     -243.569258        0.670340
FIRE:  106 15:46:48     -243.579852        0.276748
FIRE:  107 15:46:51     -243.582133        0.193374
FIRE:  108 15:46:54     -243.582287        0.182505
FIRE:  109 15:46:57     -243.582616        0.161471
FIRE:  110 15:47:00     -243.583055        0.131785
FIRE:  111 15:47:04     -243.583537        0.108533
FIRE:  112 15:47:07     -243.584064        0.108521
FIRE:  113 15:47:10     -243.584568        0.108525
FIRE:  114 15:47:13     -243.585094        0.108550
FIRE:  115 15:47:16     -243.585709        0.108588
FIRE:  116 15:47:20     -243.586498        0.108621
FIRE:  117 15:47:23     -243.587551        0.108624
FIRE:  118 15:47:26     -243.588933        0.108572
FIRE:  119 15:47:29     -243.590666        0.108468
FIRE:  120 15:47:33     -243.592706        0.108312
FIRE:  121 15:47:36     -243.595097        0.108091
FIRE:  122 15:47:39     -243.598036        0.107758
FIRE:  123 15:47:42     -243.601721        0.107249
FIRE:  124 15:47:45     -243.606195        0.106531
FIRE:  125 15:47:48     -243.611460        0.105730
FIRE:  126 15:47:52     -243.617908        0.104629
FIRE:  127 15:47:55     -243.625651        0.103036
FIRE:  128 15:47:58     -243.634776        0.100873
FIRE:  129 15:48:01     -243.645656        0.098922
