%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:50:20     -241.562031        0.892311
FIRE:   75 16:50:23     -241.563654        0.684147
FIRE:   76 16:50:25     -241.565387        0.531801
FIRE:   77 16:50:28     -241.567251        0.631701
FIRE:   78 16:50:31     -241.569423        0.765634
FIRE:   79 16:50:34     -241.572121        0.880654
FIRE:   80 16:50:37     -241.575542        0.932512
FIRE:   81 16:50:39     -241.579907        0.926270
FIRE:   82 16:50:42     -241.585435        0.832819
FIRE:   83 16:50:45     -241.592081        0.655424
FIRE:   84 16:50:48     -241.599714        0.544595
FIRE:   85 16:50:51     -241.608422        0.707170
FIRE:   86 16:50:54     -241.618490        0.918757
FIRE:   87 16:50:57     -241.631059        0.830106
FIRE:   88 16:50:59     -241.646106        0.550544
FIRE:   89 16:51:02     -241.663171        0.600642
FIRE:   90 16:51:05     -241.683175        0.667345
FIRE:   91 16:51:08     -241.706996        0.531968
FIRE:   92 16:51:10     -241.734151        0.577138
FIRE:   93 16:51:13     -241.765671        0.516045
FIRE:   94 16:51:16     -241.802038        0.510580
FIRE:   95 16:51:19     -241.843889        0.486201
FIRE:   96 16:51:21     -241.891750        0.593136
FIRE:   97 16:51:24     -241.946345        0.532620
FIRE:   98 16:51:27     -242.007192        0.521883
FIRE:   99 16:51:30     -242.073785        0.655340
FIRE:  100 16:51:33     -242.143866        1.348897
FIRE:  101 16:51:36     -242.200654        2.672190
FIRE:  102 16:51:39     -242.073412       20.096518
FIRE:  103 16:51:41     -241.953562        3.444531
FIRE:  104 16:51:44     -241.966964        3.320040
FIRE:  105 16:51:47     -241.998944        4.349296
FIRE:  106 16:51:50     -242.067621        5.865471
FIRE:  107 16:51:53     -242.203067        5.804995
FIRE:  108 16:51:55     -242.297999        0.984914
FIRE:  109 16:51:58     -242.198724       10.872204
FIRE:  110 16:52:01     -242.235552        7.971230
FIRE:  111 16:52:04     -242.276240        4.155124
FIRE:  112 16:52:07     -242.298877        1.476568
FIRE:  113 16:52:10     -242.303549        0.540872
FIRE:  114 16:52:13     -242.303615        0.539810
FIRE:  115 16:52:15     -242.303702        0.537535
FIRE:  116 16:52:18     -242.303834        0.534105
FIRE:  117 16:52:21     -242.304009        0.529387
FIRE:  118 16:52:24     -242.304229        0.523040
FIRE:  119 16:52:27     -242.304514        0.514950
FIRE:  120 16:52:29     -242.304777        0.505171
FIRE:  121 16:52:32     -242.305150        0.492760
FIRE:  122 16:52:35     -242.305611        0.477636
FIRE:  123 16:52:38     -242.306159        0.460215
FIRE:  124 16:52:41     -242.306817        0.440938
FIRE:  125 16:52:44     -242.307607        0.424364
FIRE:  126 16:52:47     -242.308550        0.402747
FIRE:  127 16:52:49     -242.309669        0.376740
FIRE:  128 16:52:52     -242.311028        0.363871
FIRE:  129 16:52:55     -242.312630        0.378024
FIRE:  130 16:52:58     -242.314560        0.397486
FIRE:  131 16:53:00     -242.316907        0.388892
FIRE:  132 16:53:03     -242.319605        0.357912
FIRE:  133 16:53:06     -242.322698        0.336308
FIRE:  134 16:53:09     -242.326361        0.347578
FIRE:  135 16:53:12     -242.330748        0.352922
FIRE:  136 16:53:14     -242.335946        0.331132
FIRE:  137 16:53:17     -242.342000        0.298492
FIRE:  138 16:53:20     -242.349195        0.360677
FIRE:  139 16:53:23     -242.358188        0.339699
FIRE:  140 16:53:26     -242.368585        0.321020
FIRE:  141 16:53:29     -242.380736        0.236127
FIRE:  142 16:53:32     -242.393897        0.428965
FIRE:  143 16:53:34     -242.408308        0.795157
FIRE:  144 16:53:37     -242.424759        0.528454
FIRE:  145 16:53:40     -242.443316        0.281402
FIRE:  146 16:53:43     -242.464044        0.358635
FIRE:  147 16:53:46     -242.484004        1.105153
FIRE:  148 16:53:48     -242.475669        5.470616
FIRE:  149 16:53:51     -242.498678        2.145318
FIRE:  150 16:53:54     -242.503613        1.746428
FIRE:  151 16:53:56     -242.510106        1.045794
FIRE:  152 16:53:59     -242.512694        0.436292
FIRE:  153 16:54:02     -242.512760        0.415908
FIRE:  154 16:54:05     -242.512892        0.378241
FIRE:  155 16:54:07     -242.513111        0.323600
FIRE:  156 16:54:10     -242.513352        0.259483
FIRE:  157 16:54:13     -242.513616        0.226701
FIRE:  158 16:54:16     -242.513857        0.219171
FIRE:  159 16:54:18     -242.514186        0.224728
FIRE:  160 16:54:21     -242.514559        0.238485
FIRE:  161 16:54:24     -242.515063        0.244472
FIRE:  162 16:54:26     -242.515677        0.228801
FIRE:  163 16:54:29     -242.516445        0.203390
FIRE:  164 16:54:32     -242.517344        0.200273
FIRE:  165 16:54:35     -242.518375        0.248300
FIRE:  166 16:54:38     -242.519670        0.262386
FIRE:  167 16:54:40     -242.521227        0.215707
FIRE:  168 16:54:43     -242.523091        0.178525
FIRE:  169 16:54:46     -242.525285        0.209674
FIRE:  170 16:54:48     -242.527961        0.171956
FIRE:  171 16:54:51     -242.531163        0.217937
FIRE:  172 16:54:54     -242.535024        0.186003
FIRE:  173 16:54:57     -242.539520        0.235082
FIRE:  174 16:54:59     -242.544916        0.146186
FIRE:  175 16:55:02     -242.551146        0.197053
FIRE:  176 16:55:05     -242.558450        0.232819
FIRE:  177 16:55:07     -242.567114        0.200364
FIRE:  178 16:55:10     -242.577291        0.232184
FIRE:  179 16:55:13     -242.588478        0.627275
FIRE:  180 16:55:16     -242.595716        1.549563
FIRE:  181 16:55:19     -242.602363        0.433920
FIRE:  182 16:55:21     -242.597976        1.942750
FIRE:  183 16:55:24     -242.601090        1.269156
FIRE:  184 16:55:27     -242.603503        0.279159
FIRE:  185 16:55:29     -242.603306        0.613969
FIRE:  186 16:55:32     -242.603415        0.573771
FIRE:  187 16:55:34     -242.603569        0.496913
FIRE:  188 16:55:37     -242.603788        0.397317
FIRE:  189 16:55:40     -242.604008        0.267894
FIRE:  190 16:55:42     -242.604183        0.146348
FIRE:  191 16:55:45     -242.604359        0.135404
FIRE:  192 16:55:48     -242.604468        0.178312
FIRE:  193 16:55:51     -242.604600        0.257451
FIRE:  194 16:55:53     -242.604775        0.316173
FIRE:  195 16:55:56     -242.605061        0.332856
FIRE:  196 16:55:59     -242.605477        0.291617
FIRE:  197 16:56:01     -242.605960        0.196951
FIRE:  198 16:56:04     -242.606530        0.134062
FIRE:  199 16:56:06     -242.607122        0.168392
FIRE:  200 16:56:09     -242.607868        0.251890
