%BLOCK lattice_cart
7.3680629973  0.0000000000  0.0000000000
0.0000000000  7.3680629973  0.0000000000
0.0000000000  0.0000000000  7.3680629973
%ENDBLOCK lattice_cart

%BLOCK positions_abs
C  1.0845351207 3.1052568157 3.3839056176 # 1-mol % NUM=1
C  2.1963938005 3.0628009286 3.3634117421 # 1-mol % NUM=1
C  2.7171548489 4.0076908836 3.0383214807 # 1-mol % NUM=1
N  3.8773007811 3.9451665968 3.0733108097 # 1-mol % NUM=1
C  4.2494239840 3.6532484897 4.1087435962 # 1-mol % NUM=1
C  3.9065810021 4.3628250599 4.9165491895 # 1-mol % NUM=1
C  4.2792546085 4.0285715295 5.9159073788 # 1-mol % NUM=1
C  4.2824569978 3.2319872285 2.2585430332 # 1-mol % NUM=1
C  4.0498549860 2.1428622620 2.3962248223 # 1-mol % NUM=1
C  4.4731980965 1.4883457842 1.5992648800 # 1-mol % NUM=1
C  4.2713774862 5.0097815527 2.8025517953 # 1-mol % NUM=1
C  5.4006489781 5.0850645990 2.8292857359 # 1-mol % NUM=1
C  5.7584103918 6.1248995536 2.6274239662 # 1-mol % NUM=1
H  0.8078013122 2.3598443456 3.5332895376 # 1-mol % NUM=1
H  0.8024915128 3.3239949672 2.6622179843 # 1-mol % NUM=1
H  0.8124996437 3.6017465158 3.9534553977 # 1-mol % NUM=1
H  2.2907275976 2.5017672309 2.8091024772 # 1-mol % NUM=1
H  2.4719604347 2.7745757706 4.0599184592 # 1-mol % NUM=1
H  2.5013238433 4.6237167667 3.5164870926 # 1-mol % NUM=1
H  2.5221892054 4.2057542695 2.2828849648 # 1-mol % NUM=1
H  5.0539008547 3.6081967807 4.0770066655 # 1-mol % NUM=1
H  3.9873234118 2.9103090863 4.2666765945 # 1-mol % NUM=1
H  3.1016550876 4.3948347164 4.9514730229 # 1-mol % NUM=1
H  4.1724077276 5.1132413234 4.7899522137 # 1-mol % NUM=1
H  4.0130928075 3.2865710501 6.0839460099 # 1-mol % NUM=1
H  4.0154145830 4.5288222743 6.4903763200 # 1-mol % NUM=1
H  5.0850947940 4.0246024295 5.9318963018 # 1-mol % NUM=1
H  5.0864079841 3.3008987974 2.2678940254 # 1-mol % NUM=1
H  4.0052238821 3.5095943929 1.5555809792 # 1-mol % NUM=1
H  3.2751196573 1.9982763789 2.2877752542 # 1-mol % NUM=1
H  4.2624920355 1.8747415660 3.1212243470 # 1-mol % NUM=1
H  4.1997981886 1.7199202309 0.8776866773 # 1-mol % NUM=1
H  4.2133413790 0.7342950204 1.7258224397 # 1-mol % NUM=1
H  5.2772354359 1.4933900990 1.6018078103 # 1-mol % NUM=1
H  3.9345824516 5.5307516815 3.3191838651 # 1-mol % NUM=1
H  3.9886492397 5.1815253741 2.0666400560 # 1-mol % NUM=1
H  5.7354952012 4.6103296738 2.2712282812 # 1-mol % NUM=1
H  5.6975712742 4.8641733747 3.5442853732 # 1-mol % NUM=1
H  5.5056392862 6.3812512628 1.9069432660 # 1-mol % NUM=1
H  6.5655714844 6.1375649354 2.6304123038 # 1-mol % NUM=1
H  5.4974756444 6.6337679768 3.1949700098 # 1-mol % NUM=1
Cl  2.5346118454 3.4045128684 3.8235512484 # 2-mol % NUM=1
Fe  4.2587385867 3.4045128684 3.8235512484 # 2-mol % NUM=1
Cl  4.8334511519 2.8454766228 2.2971840043 # 2-mol % NUM=1
Cl  4.8334490654 5.0059048559 4.1025935186 # 2-mol % NUM=1
Cl  4.8334412410 2.3621581414 5.0708789930 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0


---

      Step     Time          Energy          fmax
FIRE:  157 16:01:38     -243.673776        0.120060
FIRE:  158 16:01:40     -243.677329        0.119448
FIRE:  159 16:01:43     -243.681672        0.118661
FIRE:  160 16:01:45     -243.686958        0.118049
FIRE:  161 16:01:47     -243.693341        0.117583
FIRE:  162 16:01:49     -243.701084        0.116491
FIRE:  163 16:01:52     -243.710384        0.115482
FIRE:  164 16:01:54     -243.721395        0.114426
FIRE:  165 16:01:56     -243.733854        0.249035
FIRE:  166 16:01:58     -243.742716        0.677372
FIRE:  167 16:02:01     -243.749976        0.124795
FIRE:  168 16:02:03     -243.745743        0.614832
FIRE:  169 16:02:05     -243.747980        0.474654
FIRE:  170 16:02:07     -243.750634        0.235617
FIRE:  171 16:02:09     -243.751490        0.110388
FIRE:  172 16:02:12     -243.751534        0.110344
FIRE:  173 16:02:14     -243.751599        0.110261
FIRE:  174 16:02:16     -243.751709        0.110141
FIRE:  175 16:02:18     -243.751841        0.109999
FIRE:  176 16:02:20     -243.751994        0.109850
FIRE:  177 16:02:23     -243.752148        0.109706
FIRE:  178 16:02:25     -243.752301        0.109581
FIRE:  179 16:02:27     -243.752521        0.109477
FIRE:  180 16:02:29     -243.752784        0.109415
FIRE:  181 16:02:32     -243.753113        0.109415
FIRE:  182 16:02:34     -243.753551        0.109490
FIRE:  183 16:02:36     -243.754078        0.109638
FIRE:  184 16:02:38     -243.754736        0.109826
FIRE:  185 16:02:40     -243.755526        0.109977
FIRE:  186 16:02:43     -243.756513        0.109980
FIRE:  187 16:02:45     -243.757741        0.109764
FIRE:  188 16:02:47     -243.759233        0.109349
FIRE:  189 16:02:49     -243.761031        0.108904
FIRE:  190 16:02:51     -243.763247        0.108630
FIRE:  191 16:02:54     -243.765944        0.108514
FIRE:  192 16:02:56     -243.769213        0.108197
FIRE:  193 16:02:58     -243.773205        0.107514
FIRE:  194 16:03:00     -243.778008        0.107056
FIRE:  195 16:03:02     -243.783821        0.106881
FIRE:  196 16:03:05     -243.790796        0.105978
FIRE:  197 16:03:07     -243.799131        0.105615
FIRE:  198 16:03:09     -243.808826        0.160873
FIRE:  199 16:03:11     -243.818741        0.390212
FIRE:  200 16:03:13     -243.824663        0.865091
