%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:17:04     -241.807434        0.482348
FIRE:   76 17:17:07     -241.808443        0.459232
FIRE:   77 17:17:10     -241.809320        0.458755
FIRE:   78 17:17:13     -241.810286        0.458045
FIRE:   79 17:17:16     -241.811426        0.457174
FIRE:   80 17:17:19     -241.812786        0.455810
FIRE:   81 17:17:22     -241.814497        0.468542
FIRE:   82 17:17:25     -241.816800        0.496215
FIRE:   83 17:17:28     -241.819783        0.449813
FIRE:   84 17:17:32     -241.823490        0.446994
FIRE:   85 17:17:35     -241.827833        0.443472
FIRE:   86 17:17:38     -241.832878        0.439035
FIRE:   87 17:17:40     -241.838537        0.466546
FIRE:   88 17:17:43     -241.845600        0.499603
FIRE:   89 17:17:46     -241.854352        0.417901
FIRE:   90 17:17:49     -241.864135        0.406286
FIRE:   91 17:17:52     -241.875628        0.393051
FIRE:   92 17:17:55     -241.889491        0.377627
FIRE:   93 17:17:58     -241.905591        0.350884
FIRE:   94 17:18:01     -241.923490        0.456772
FIRE:   95 17:18:04     -241.944130        0.332155
FIRE:   96 17:18:07     -241.967271        0.330212
FIRE:   97 17:18:10     -241.992956        0.644605
FIRE:   98 17:18:13     -242.021932        0.578395
FIRE:   99 17:18:16     -242.055711        0.327009
FIRE:  100 17:18:19     -242.092341        0.312179
FIRE:  101 17:18:22     -242.129455        1.353343
FIRE:  102 17:18:25     -242.125199        3.069987
FIRE:  103 17:18:28     -242.166590        1.457566
FIRE:  104 17:18:31     -242.129367        6.652975
FIRE:  105 17:18:34     -242.169704        1.942903
FIRE:  106 17:18:37     -242.173806        0.911224
FIRE:  107 17:18:40     -242.174113        0.864843
FIRE:  108 17:18:43     -242.174706        0.762124
FIRE:  109 17:18:46     -242.175451        0.629197
FIRE:  110 17:18:49     -242.176197        0.490936
FIRE:  111 17:18:52     -242.176965        0.360816
FIRE:  112 17:18:55     -242.177535        0.162522
FIRE:  113 17:18:58     -242.177776        0.309979
FIRE:  114 17:19:01     -242.177952        0.528652
FIRE:  115 17:19:04     -242.178281        0.661145
FIRE:  116 17:19:07     -242.179070        0.650549
FIRE:  117 17:19:10     -242.180321        0.478563
FIRE:  118 17:19:13     -242.181790        0.176617
FIRE:  119 17:19:16     -242.183041        0.283843
FIRE:  120 17:19:18     -242.184313        0.451638
FIRE:  121 17:19:21     -242.186265        0.447360
FIRE:  122 17:19:24     -242.188985        0.205772
FIRE:  123 17:19:27     -242.191639        0.334090
FIRE:  124 17:19:31     -242.194798        0.454967
FIRE:  125 17:19:33     -242.199206        0.159040
FIRE:  126 17:19:36     -242.203659        0.386087
FIRE:  127 17:19:39     -242.209647        0.194388
FIRE:  128 17:19:42     -242.215920        0.560035
FIRE:  129 17:19:45     -242.224277        0.202749
FIRE:  130 17:19:48     -242.233534        0.242163
FIRE:  131 17:19:51     -242.243558        0.734885
FIRE:  132 17:19:53     -242.253648        0.999542
FIRE:  133 17:19:56     -242.267861        1.357857
FIRE:  134 17:19:59     -242.271349        0.179109
FIRE:  135 17:20:02     -242.271459        0.143679
FIRE:  136 17:20:05     -242.271678        0.138953
FIRE:  137 17:20:08     -242.271985        0.139003
FIRE:  138 17:20:11     -242.272358        0.139062
FIRE:  139 17:20:14     -242.272797        0.139124
FIRE:  140 17:20:17     -242.273389        0.139189
FIRE:  141 17:20:20     -242.274047        0.139248
FIRE:  142 17:20:23     -242.274880        0.139315
FIRE:  143 17:20:26     -242.275933        0.139372
FIRE:  144 17:20:28     -242.277227        0.139419
FIRE:  145 17:20:31     -242.278872        0.139421
FIRE:  146 17:20:34     -242.280890        0.139313
FIRE:  147 17:20:37     -242.283369        0.138949
FIRE:  148 17:20:40     -242.286440        0.138968
FIRE:  149 17:20:43     -242.290169        0.140218
FIRE:  150 17:20:46     -242.294775        0.141165
FIRE:  151 17:20:49     -242.300346        0.142130
FIRE:  152 17:20:52     -242.307080        0.141365
FIRE:  153 17:20:55     -242.315196        0.205044
FIRE:  154 17:20:58     -242.324343        0.452695
FIRE:  155 17:21:01     -242.333533        1.216914
FIRE:  156 17:21:03     -242.331932        1.891067
FIRE:  157 17:21:06     -242.345531        1.069595
FIRE:  158 17:21:09     -242.342658        2.126338
FIRE:  159 17:21:12     -242.346826        1.322617
FIRE:  160 17:21:15     -242.349918        0.241729
FIRE:  161 17:21:18     -242.349216        0.598867
FIRE:  162 17:21:21     -242.349348        0.584171
FIRE:  163 17:21:24     -242.349567        0.550469
FIRE:  164 17:21:27     -242.349874        0.474009
FIRE:  165 17:21:30     -242.350204        0.340695
FIRE:  166 17:21:33     -242.350511        0.220503
FIRE:  167 17:21:35     -242.350752        0.134120
FIRE:  168 17:21:38     -242.350905        0.155797
FIRE:  169 17:21:41     -242.350949        0.336013
FIRE:  170 17:21:44     -242.351081        0.421559
FIRE:  171 17:21:47     -242.351344        0.438379
FIRE:  172 17:21:50     -242.351849        0.369765
FIRE:  173 17:21:52     -242.352485        0.180876
FIRE:  174 17:21:55     -242.353055        0.134799
FIRE:  175 17:21:58     -242.353581        0.245283
FIRE:  176 17:22:02     -242.354349        0.285983
FIRE:  177 17:22:04     -242.355446        0.211893
FIRE:  178 17:22:07     -242.356762        0.135789
FIRE:  179 17:22:10     -242.358056        0.333769
FIRE:  180 17:22:13     -242.359942        0.217930
FIRE:  181 17:22:16     -242.362048        0.196729
FIRE:  182 17:22:19     -242.364593        0.247005
FIRE:  183 17:22:22     -242.367839        0.142132
FIRE:  184 17:22:25     -242.371612        0.227535
FIRE:  185 17:22:27     -242.375977        0.309285
FIRE:  186 17:22:30     -242.381636        0.138948
FIRE:  187 17:22:33     -242.388041        0.348786
FIRE:  188 17:22:36     -242.394336        0.694117
FIRE:  189 17:22:39     -242.403022        1.042354
FIRE:  190 17:22:42     -242.405325        1.640778
FIRE:  191 17:22:45     -242.414406        0.598628
FIRE:  192 17:22:48     -242.408834        2.184443
FIRE:  193 17:22:51     -242.413265        1.303573
FIRE:  194 17:22:54     -242.416270        0.190846
FIRE:  195 17:22:56     -242.415327        0.629024
FIRE:  196 17:22:59     -242.415481        0.612980
FIRE:  197 17:23:02     -242.415722        0.580472
FIRE:  198 17:23:05     -242.416073        0.514062
FIRE:  199 17:23:08     -242.416424        0.375888
FIRE:  200 17:23:11     -242.416753        0.233013
