%BLOCK lattice_cart
8.6493225003  -0.0041067078  0.0470949615
-2.8839503292  8.5298654762  0.0494422281
-3.5461821387  -2.4541631591  8.2506575972
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  2.9766109815 1.4460685130 1.1979963551 # 2-mol % NUM=1
H  1.9924785317 9.0413393815 5.6772698675 # 1-mol % NUM=1
H  3.7338318025 9.2774653616 5.9584631317 # 1-mol % NUM=1
H  2.8898440765 7.9328848740 6.7381645207 # 1-mol % NUM=1
H  3.1763546370 8.2848896165 3.6964381090 # 1-mol % NUM=1
H  2.4163825006 6.9079598694 4.5128346287 # 1-mol % NUM=1
H  4.7915412430 6.5979987214 5.6572341357 # 1-mol % NUM=1
H  5.3848228163 7.7213619634 4.4292791345 # 1-mol % NUM=1
H  3.9808907273 3.9421020567 3.2276051485 # 1-mol % NUM=1
H  2.8748812930 5.0647585561 4.0258820444 # 1-mol % NUM=1
H  4.3905176387 4.7051803546 6.1778983159 # 1-mol % NUM=1
H  5.0775670079 3.3550194098 5.2815720927 # 1-mol % NUM=1
H  2.1138846956 3.7459285439 6.0436261184 # 1-mol % NUM=1
H  3.2174828303 2.4985029798 6.6491244866 # 1-mol % NUM=1
H  2.6711522255 2.4584933372 4.9572312929 # 1-mol % NUM=1
H  5.1480021916 5.4757762339 1.6422221593 # 1-mol % NUM=1
H  5.1697033064 7.1847597900 2.1179718396 # 1-mol % NUM=1
H  2.6187597079 7.1062925376 2.2379085323 # 1-mol % NUM=1
H  2.6568678042 5.3612577860 1.9467910784 # 1-mol % NUM=1
H  3.6666044681 7.4777603028 -0.0379685834 # 1-mol % NUM=1
H  2.1207132208 6.6065397534 -0.1149949474 # 1-mol % NUM=1
H  3.6445933599 5.7170230987 -0.3041806056 # 1-mol % NUM=1
H  6.3995811413 5.1766170113 4.9461995090 # 1-mol % NUM=1
H  6.8737579483 6.3172029502 3.6678786156 # 1-mol % NUM=1
H  7.1883880289 4.6710104714 2.0704373028 # 1-mol % NUM=1
H  5.9002354181 3.6292230445 2.6647977543 # 1-mol % NUM=1
H  8.6466613550 3.8865200897 4.0047384517 # 1-mol % NUM=1
H  8.0846415514 2.5660212177 2.9641799067 # 1-mol % NUM=1
H  7.3308502296 2.8157193932 4.5410041433 # 1-mol % NUM=1
C  2.9504095960 8.5228713127 5.8138328389 # 1-mol % NUM=1
C  3.2245102461 7.6491159919 4.5900971820 # 1-mol % NUM=1
C  4.5968955754 6.9911265039 4.6532925727 # 1-mol % NUM=1
C  3.8967910750 4.6688771938 4.0427572087 # 1-mol % NUM=1
C  4.1797983601 3.9831368467 5.3769971515 # 1-mol % NUM=1
C  2.9791513066 3.1218001244 5.7770611067 # 1-mol % NUM=1
C  4.6259466543 6.2366225067 2.2367380070 # 1-mol % NUM=1
C  3.1848326456 6.3056347388 1.7471637743 # 1-mol % NUM=1
C  3.1592953619 6.5423922941 0.2348171084 # 1-mol % NUM=1
C  6.2871339848 5.4132502392 3.8793082742 # 1-mol % NUM=1
C  6.7443520167 4.2542004724 2.9865597505 # 1-mol % NUM=1
C  7.7557338294 3.3362978205 3.6723027867 # 1-mol % NUM=1
N  4.8245701768 5.8240057216 3.6992225500 # 1-mol % NUM=1
Cl  3.6301046650 1.9408020076 -0.8726355506 # 2-mol % NUM=1
Cl  1.7977798127 -0.4236103744 1.4540328310 # 2-mol % NUM=1
Cl  4.8814725716 1.3608155050 2.3550675260 # 2-mol % NUM=1
Cl  1.7326145737 3.1739703975 1.8622164388 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.23 H-C=1.1 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   74 16:54:34     -242.970884        0.169532
FIRE:   75 16:54:37     -242.996197        0.165676
FIRE:   76 16:54:40     -243.024734        0.176679
FIRE:   77 16:54:42     -243.055749        0.212249
FIRE:   78 16:54:45     -243.088431        0.455147
FIRE:   79 16:54:48     -243.116157        0.868592
FIRE:   80 16:54:51     -243.134384        0.213509
FIRE:   81 16:54:53     -243.126926        0.736132
FIRE:   82 16:54:56     -243.131269        0.585248
FIRE:   83 16:54:59     -243.136907        0.327296
FIRE:   84 16:55:01     -243.139802        0.194071
FIRE:   85 16:55:04     -243.138990        0.339818
FIRE:   86 16:55:07     -243.139276        0.323424
FIRE:   87 16:55:10     -243.139868        0.291316
FIRE:   88 16:55:12     -243.140657        0.244549
FIRE:   89 16:55:15     -243.141491        0.193222
FIRE:   90 16:55:18     -243.142303        0.193176
FIRE:   91 16:55:21     -243.142982        0.193070
FIRE:   92 16:55:24     -243.143509        0.192818
FIRE:   93 16:55:26     -243.144035        0.192327
FIRE:   94 16:55:28     -243.144715        0.193818
FIRE:   95 16:55:31     -243.145724        0.212088
FIRE:   96 16:55:34     -243.147194        0.189302
FIRE:   97 16:55:37     -243.149102        0.187540
FIRE:   98 16:55:39     -243.151318        0.184455
FIRE:   99 16:55:42     -243.153599        0.182068
FIRE:  100 16:55:45     -243.156297        0.180340
FIRE:  101 16:55:47     -243.159894        0.179066
FIRE:  102 16:55:51     -243.164347        0.177807
FIRE:  103 16:55:53     -243.169260        0.176731
FIRE:  104 16:55:56     -243.175314        0.175501
FIRE:  105 16:55:59     -243.182837        0.174961
FIRE:  106 16:56:01     -243.191502        0.172295
FIRE:  107 16:56:04     -243.202228        0.173065
FIRE:  108 16:56:07     -243.214840        0.176766
FIRE:  109 16:56:10     -243.230128        0.172098
FIRE:  110 16:56:12     -243.247851        0.163698
FIRE:  111 16:56:15     -243.267965        0.166076
FIRE:  112 16:56:18     -243.289746        0.298247
FIRE:  113 16:56:20     -243.310781        0.525462
FIRE:  114 16:56:23     -243.322407        0.923007
FIRE:  115 16:56:26     -243.341073        0.158624
FIRE:  116 16:56:29     -243.329009        0.829348
FIRE:  117 16:56:32     -243.334690        0.638827
FIRE:  118 16:56:34     -243.341424        0.311866
FIRE:  119 16:56:37     -243.343508        0.117796
FIRE:  120 16:56:40     -243.343596        0.111401
FIRE:  121 16:56:42     -243.343727        0.107779
FIRE:  122 16:56:45     -243.343881        0.107665
FIRE:  123 16:56:48     -243.344122        0.107496
FIRE:  124 16:56:50     -243.344341        0.107310
FIRE:  125 16:56:53     -243.344583        0.107116
FIRE:  126 16:56:56     -243.344824        0.106859
FIRE:  127 16:56:58     -243.345109        0.106578
FIRE:  128 16:57:01     -243.345504        0.106249
FIRE:  129 16:57:04     -243.345986        0.105865
FIRE:  130 16:57:07     -243.346644        0.105447
FIRE:  131 16:57:09     -243.347456        0.104983
FIRE:  132 16:57:12     -243.348399        0.104457
FIRE:  133 16:57:14     -243.349518        0.103902
FIRE:  134 16:57:17     -243.350944        0.103347
FIRE:  135 16:57:20     -243.352654        0.102510
FIRE:  136 16:57:22     -243.354738        0.101462
FIRE:  137 16:57:25     -243.357217        0.100570
FIRE:  138 16:57:27     -243.360244        0.099353
