%BLOCK lattice_cart
8.5481720464  0.0003649529  0.0217187211
-3.2086439118  8.2975374796  0.0016698671
-1.3190324476  -2.4592843636  8.6610353932
%ENDBLOCK lattice_cart

%BLOCK positions_abs
Fe  1.7310407562 5.7113777428 1.0291222458 # 2-mol % NUM=1
H  2.2937932393 1.5804085710 -5.5410329757 # 1-mol % NUM=1
H  3.1886042817 3.0841356090 -5.2278796384 # 1-mol % NUM=1
H  1.9050250560 2.5628195506 -4.1184373470 # 1-mol % NUM=1
H  4.5085485526 0.9787060952 -4.6370030898 # 1-mol % NUM=1
H  3.2425737311 0.5452465370 -3.4905181871 # 1-mol % NUM=1
H  3.7449818920 2.9581539051 -2.4204812042 # 1-mol % NUM=1
H  5.2194916908 2.9070371017 -3.4006221554 # 1-mol % NUM=1
H  4.7320779791 0.1567646636 -0.2384713729 # 1-mol % NUM=1
H  3.6899969065 0.0349786931 -1.6601060393 # 1-mol % NUM=1
H  2.6888860141 2.3667744957 -0.8712229316 # 1-mol % NUM=1
H  3.5626220040 2.0717211742 0.6227080947 # 1-mol % NUM=1
H  1.3546008217 0.3118345954 -0.6067506533 # 1-mol % NUM=1
H  1.2921933568 1.2527621603 0.8973114455 # 1-mol % NUM=1
H  2.3278113164 -0.1923411957 0.7848860815 # 1-mol % NUM=1
H  7.0036913056 0.5497198790 -1.4469892582 # 1-mol % NUM=1
H  6.8210577237 1.2512415225 -3.0691075197 # 1-mol % NUM=1
H  5.3752030873 -0.7047317941 -3.7032728638 # 1-mol % NUM=1
H  5.3582854960 -1.2833805841 -2.0331578740 # 1-mol % NUM=1
H  7.9055113106 -0.9339060698 -3.7298145614 # 1-mol % NUM=1
H  7.0792062432 -2.4761609188 -3.4340754005 # 1-mol % NUM=1
H  7.8359580820 -1.6096152070 -2.0834312878 # 1-mol % NUM=1
H  4.9822130950 3.2621394386 -0.5655002783 # 1-mol % NUM=1
H  6.4185977178 3.2291051493 -1.6051441393 # 1-mol % NUM=1
H  7.7064387567 2.0288919286 -0.1279428878 # 1-mol % NUM=1
H  6.3698299825 1.1069268375 0.5603868331 # 1-mol % NUM=1
H  6.9586918406 4.0501387708 1.1956981941 # 1-mol % NUM=1
H  7.2792392010 2.6524039293 2.2360062150 # 1-mol % NUM=1
H  5.6069545596 3.1110156460 1.8673570089 # 1-mol % NUM=1
C  2.7309686674 2.2074244399 -4.7513399666 # 1-mol % NUM=1
C  3.7581373560 1.3993054894 -3.9516696617 # 1-mol % NUM=1
C  4.4537999573 2.2816342382 -2.9175133651 # 1-mol % NUM=1
C  4.1619831920 0.7407690744 -0.9714922158 # 1-mol % NUM=1
C  3.1072491719 1.5708699328 -0.2421776994 # 1-mol % NUM=1
C  1.9573848849 0.6828576670 0.2357224231 # 1-mol % NUM=1
C  6.3089811285 0.6634126783 -2.2892771249 # 1-mol % NUM=1
C  5.9565858180 -0.7308933316 -2.7733898550 # 1-mol % NUM=1
C  7.2714520513 -1.4787280959 -3.0180731433 # 1-mol % NUM=1
C  5.8049843094 2.6296304635 -0.9202947108 # 1-mol % NUM=1
C  6.6702148194 2.1117784953 0.2340591530 # 1-mol % NUM=1
C  6.6199394210 3.0368187859 1.4478471631 # 1-mol % NUM=1
N  5.1679269385 1.5490352096 -1.7822709290 # 1-mol % NUM=1
Cl  0.2137012577 5.8134260832 -0.6098486025 # 2-mol % NUM=1
Cl  0.9200625702 4.3488181976 2.5883275736 # 2-mol % NUM=1
Cl  3.6168684732 4.9893010398 0.0788940665 # 2-mol % NUM=1
Cl  2.1992224697 7.6270383697 2.0686354385 # 2-mol % NUM=1
%ENDBLOCK positions_abs

#MINSEP=2.0 Fe-Cl=2.22 H-C=1.09 C-C=1.52 C-N=1.52


---

      Step     Time          Energy          fmax
FIRE:   75 17:54:19     -242.199228        0.150834
FIRE:   76 17:54:21     -242.205502        0.150523
FIRE:   77 17:54:23     -242.212850        0.149271
FIRE:   78 17:54:25     -242.221448        0.153069
FIRE:   79 17:54:28     -242.231669        0.155611
FIRE:   80 17:54:30     -242.244040        0.171337
FIRE:   81 17:54:33     -242.258890        0.176895
FIRE:   82 17:54:35     -242.276635        0.181788
FIRE:   83 17:54:38     -242.298175        0.188725
FIRE:   84 17:54:40     -242.323005        0.191768
FIRE:   85 17:54:43     -242.349436        0.489804
FIRE:   86 17:54:45     -242.359921        1.336154
FIRE:   87 17:54:48     -242.391835        0.239054
FIRE:   88 17:54:50     -242.392208        0.239122
FIRE:   89 17:54:52     -242.392932        0.239205
FIRE:   90 17:54:54     -242.393897        0.239389
FIRE:   91 17:54:56     -242.395125        0.239956
FIRE:   92 17:54:58     -242.396617        0.241221
FIRE:   93 17:55:01     -242.398459        0.242870
FIRE:   94 17:55:03     -242.400565        0.243912
FIRE:   95 17:55:06     -242.403219        0.246256
FIRE:   96 17:55:08     -242.406531        0.249100
FIRE:   97 17:55:11     -242.410721        0.252624
FIRE:   98 17:55:13     -242.415963        0.256607
FIRE:   99 17:55:16     -242.422565        0.261273
FIRE:  100 17:55:18     -242.430901        0.266099
FIRE:  101 17:55:20     -242.441341        0.269654
FIRE:  102 17:55:23     -242.454173        0.274335
FIRE:  103 17:55:25     -242.470185        0.282286
FIRE:  104 17:55:28     -242.489970        0.285555
FIRE:  105 17:55:31     -242.514098        0.273725
FIRE:  106 17:55:33     -242.541451        0.241167
FIRE:  107 17:55:36     -242.570799        0.230422
FIRE:  108 17:55:38     -242.593040        0.655014
FIRE:  109 17:55:41     -242.558318        1.932478
FIRE:  110 17:55:43     -242.640945        0.261574
FIRE:  111 17:55:46     -242.641932        0.209777
FIRE:  112 17:55:48     -242.643227        0.208925
FIRE:  113 17:55:50     -242.644148        0.207252
FIRE:  114 17:55:53     -242.644872        0.203669
FIRE:  115 17:55:55     -242.646078        0.201119
FIRE:  116 17:55:58     -242.647943        0.199976
FIRE:  117 17:56:00     -242.650026        0.199986
FIRE:  118 17:56:03     -242.652198        0.201528
FIRE:  119 17:56:05     -242.654764        0.204481
FIRE:  120 17:56:08     -242.658449        0.209011
FIRE:  121 17:56:10     -242.662990        0.213422
FIRE:  122 17:56:13     -242.668342        0.213817
FIRE:  123 17:56:15     -242.675361        0.215041
FIRE:  124 17:56:17     -242.683564        0.212893
FIRE:  125 17:56:19     -242.693742        0.209234
FIRE:  126 17:56:21     -242.705762        0.204012
FIRE:  127 17:56:22     -242.719844        0.201242
FIRE:  128 17:56:24     -242.736821        0.220681
FIRE:  129 17:56:26     -242.757176        0.260928
FIRE:  130 17:56:28     -242.781831        0.476613
FIRE:  131 17:56:30     -242.802493        0.889136
FIRE:  132 17:56:31     -242.820523        0.244804
FIRE:  133 17:56:33     -242.810258        0.725914
FIRE:  134 17:56:35     -242.815676        0.610258
FIRE:  135 17:56:37     -242.822432        0.331707
FIRE:  136 17:56:39     -242.824866        0.236159
FIRE:  137 17:56:40     -242.824976        0.236159
FIRE:  138 17:56:43     -242.825151        0.236153
FIRE:  139 17:56:44     -242.825437        0.236158
FIRE:  140 17:56:46     -242.825788        0.236142
FIRE:  141 17:56:48     -242.826182        0.236094
FIRE:  142 17:56:50     -242.826599        0.235963
FIRE:  143 17:56:52     -242.827060        0.235594
FIRE:  144 17:56:53     -242.827630        0.234704
FIRE:  145 17:56:55     -242.828376        0.232995
FIRE:  146 17:56:57     -242.829297        0.230416
FIRE:  147 17:56:59     -242.830482        0.226992
FIRE:  148 17:57:01     -242.831907        0.222937
FIRE:  149 17:57:02     -242.833640        0.219907
FIRE:  150 17:57:04     -242.835680        0.215131
FIRE:  151 17:57:06     -242.838181        0.209018
FIRE:  152 17:57:08     -242.841186        0.203820
FIRE:  153 17:57:10     -242.844717        0.193989
FIRE:  154 17:57:12     -242.848819        0.183017
FIRE:  155 17:57:14     -242.853469        0.152269
FIRE:  156 17:57:15     -242.858558        0.134440
FIRE:  157 17:57:17     -242.864326        0.117432
FIRE:  158 17:57:19     -242.870907        0.122760
FIRE:  159 17:57:21     -242.878803        0.104584
FIRE:  160 17:57:23     -242.887906        0.092109
